,lat,timestamp,changeset,lon,id,version,tags,addr:city,addr:country,addr:housenumber,addr:postcode,addr:street,name,geometry,osm_type
80,,1380109126,,,186644098,3,"{""building"":""industrial"",""building:level"":""1"",""factory"":""automation"",""industrial"":""factory"",""source"":""Regione Emilia Romagna""}",,,,,,System spa,"POLYGON ((10.8208029 44.5549319, 10.8209166 44.5550739, 10.8213062 44.5555608, 10.8213622 44.5556307, 10.8214863 44.5555799, 10.8217281 44.5554809, 10.8217952 44.5555642, 10.8218855 44.5555273, 10.8220074 44.5554775, 10.821941 44.5553942, 10.8218805 44.5553192, 10.821751 44.5551564, 10.8213818 44.5546953, 10.8208029 44.5549319))",way
81,,1381216607,,,186644102,2,"{""building"":""industrial"",""building:level"":""1"",""factory"":""ceramic paint"",""industrial"":""factory"",""source"":""Regione Emilia Romagna""}",,,,,,Smaltochimica,"POLYGON ((10.8357188 44.540246, 10.8360951 44.5402419, 10.8361739 44.5402411, 10.8361707 44.5400878, 10.8361701 44.5400619, 10.836246 44.540061, 10.8362419 44.5398666, 10.835711 44.5398723, 10.835585 44.5398737, 10.8355928 44.5402473, 10.8356595 44.5402466, 10.8357188 44.540246))",way
82,,1365331725,,,186644123,3,"{""building"":""industrial"",""building:level"":""1"",""factory"":""tile"",""industrial"":""factory"",""source"":""Regione Emilia Romagna""}",,,,,,Emil Ceramica,"POLYGON ((10.8074789 44.5477082, 10.8075084 44.5482965, 10.808783 44.5482636, 10.8098503 44.548236, 10.8098429 44.548092, 10.8103143 44.5480798, 10.8103067 44.5479303, 10.8103066 44.5479276, 10.8102891 44.5475765, 10.8086434 44.5476184, 10.8078412 44.5476391, 10.8078443 44.5476989, 10.8074789 44.5477082))",way
83,,1381216607,,,186644168,2,"{""building"":""industrial"",""building:level"":""1"",""factory"":""ceramic paint"",""industrial"":""factory"",""source"":""Regione Emilia Romagna""}",,,,,,Smaltochimica,"POLYGON ((10.8356816 44.5393442, 10.8356881 44.5394079, 10.8361367 44.5393845, 10.8364434 44.5393684, 10.8364229 44.5391682, 10.8364201 44.5391401, 10.8357292 44.5391762, 10.8357324 44.5392083, 10.8355308 44.5392188, 10.8355352 44.5392617, 10.835558 44.5392606, 10.8355627 44.5393072, 10.8355671 44.5393502, 10.8356816 44.5393442))",way
84,,1364966817,,,186644196,2,"{""building"":""industrial"",""factory"":""tile"",""industrial"":""factory"",""source"":""Regione Emilia Romagna""}",,,,,,Emil Ceramica,"POLYGON ((10.808554 44.5463619, 10.8087711 44.5463638, 10.808805 44.5463641, 10.8088053 44.546372, 10.808831 44.5463723, 10.8090123 44.5463744, 10.8090107 44.5464256, 10.8091256 44.5464266, 10.8091271 44.5463495, 10.8091641 44.54635, 10.8091685 44.5461339, 10.8085593 44.5461272, 10.808554 44.5463619))",way
85,,1365331727,,,186644212,2,"{""building"":""industrial"",""building:level"":""1"",""factory"":""tile"",""industrial"":""factory"",""source"":""Regione Emilia Romagna""}",,,,,,Savoia Italia,"POLYGON ((10.8080534 44.5520755, 10.8080817 44.5521793, 10.8081807 44.5525413, 10.8083088 44.5525229, 10.8082539 44.5523289, 10.8087541 44.552257, 10.8087423 44.5522153, 10.8086074 44.5522347, 10.8085767 44.5521261, 10.8086662 44.5521132, 10.8086305 44.5519871, 10.8083711 44.5520269, 10.8080534 44.5520755))",way
86,,1381216607,,,186644217,2,"{""building"":""industrial"",""building:level"":""1"",""factory"":""ceramic paint"",""industrial"":""factory"",""source"":""Regione Emilia Romagna""}",,,,,,Smaltochimica,"POLYGON ((10.8364229 44.5391682, 10.8364434 44.5393684, 10.8361367 44.5393845, 10.8361516 44.5395379, 10.8361529 44.5395511, 10.8357507 44.5395711, 10.8357556 44.5396209, 10.8364775 44.5395851, 10.8364845 44.5396759, 10.8366684 44.5396668, 10.8366542 44.5395203, 10.8366392 44.5393658, 10.8366971 44.5393651, 10.836695 44.5392834, 10.8366919 44.5391646, 10.8364229 44.5391682))",way
87,,1366094286,,,186644303,3,"{""building"":""industrial"",""building:level"":""1"",""factory"":""automation"",""industrial"":""factory"",""source"":""Regione Emilia Romagna""}",,,,,,DEF spa,"POLYGON ((10.8184005 44.5529199, 10.8182695 44.5526523, 10.8183226 44.552639, 10.8182317 44.5524531, 10.8182488 44.5524488, 10.8181461 44.5522388, 10.8180805 44.5522552, 10.8179958 44.5520819, 10.8176091 44.5521786, 10.8176637 44.5522904, 10.81764 44.5522963, 10.8176703 44.5524195, 10.8176402 44.5524253, 10.8176605 44.5525908, 10.8178845 44.5530489, 10.8184005 44.5529199))",way
88,,1380088370,,,186644307,5,"{""building"":""office"",""building:level"":""2"",""factory"":""serigraphics"",""industrial"":""factory"",""source"":""Regione Emilia Romagna""}",,,,,,SRS spa,"POLYGON ((10.8252765 44.5574904, 10.8251484 44.5575235, 10.825101 44.5574358, 10.8250381 44.5574522, 10.824318 44.5576394, 10.8242775 44.5575616, 10.8245182 44.5574976, 10.8246427 44.5574645, 10.8247738 44.5574297, 10.8249553 44.5573815, 10.8250211 44.557364, 10.8250472 44.5574142, 10.8251251 44.557393, 10.8251847 44.5574131, 10.8252406 44.557432, 10.8252765 44.5574904))",way
89,,1356440403,,,186644350,2,"{""building"":""industrial"",""factory"":""metal_construction"",""industrial"":""factory"",""source"":""Regione Emilia Romagna""}",,,,,,,"POLYGON ((10.8090591 44.5452438, 10.8090416 44.5452445, 10.8088343 44.5452525, 10.808841 44.5453401, 10.8088614 44.5453392, 10.8088656 44.5453994, 10.8088868 44.5453985, 10.8088907 44.5454507, 10.808895 44.5455086, 10.8091293 44.5454997, 10.8092633 44.5454947, 10.8093028 44.5454932, 10.8092997 44.5454527, 10.8092969 44.5454163, 10.8092831 44.5452363, 10.8090591 44.5452438))",way
90,,1394199641,,,186644354,3,"{""building"":""office"",""building:level"":""4"",""factory"":""tile"",""industrial"":""factory"",""source"":""Regione Emilia Romagna""}",,,,,,Ceramiche Piemme Spa,"POLYGON ((10.8354505 44.5372203, 10.8354582 44.5372578, 10.8356471 44.5372407, 10.8358528 44.5371541, 10.8358365 44.5371318, 10.8359788 44.5370785, 10.8360781 44.5372143, 10.8362192 44.5371615, 10.8362287 44.5371745, 10.8363128 44.537143, 10.8361416 44.5369089, 10.8360814 44.5369314, 10.8360725 44.5369192, 10.8359373 44.5369697, 10.8359281 44.5369571, 10.8356927 44.5370452, 10.8357062 44.5370761, 10.8354505 44.5372203))",way
91,,1380109126,,,186644356,5,"{""building"":""industrial"",""building:level"":""1"",""factory"":""automation"",""industrial"":""factory"",""source"":""Regione Emilia Romagna""}",,,,,,System spa,"POLYGON ((10.8215003 44.5546349, 10.8218769 44.5551049, 10.8220071 44.5552677, 10.8220636 44.5553388, 10.8221903 44.5552872, 10.822255 44.555368, 10.8222869 44.5554078, 10.8221587 44.5554599, 10.8222201 44.5555366, 10.8224081 44.5554599, 10.82235 44.5553857, 10.8223387 44.5553718, 10.8223158 44.5553436, 10.8222902 44.5553121, 10.8223362 44.5552932, 10.8225404 44.5552096, 10.8225592 44.555233, 10.8226983 44.5551762, 10.8226467 44.5551117, 10.8228643 44.5550227, 10.8222943 44.55431, 10.8215003 44.5546349))",way
92,,1366184581,,,186644363,3,"{""building"":""industrial"",""building:level"":""1"",""factory"":""mineral"",""industrial"":""factory"",""source"":""Regione Emilia Romagna""}",,,,,,META spa,"POLYGON ((10.8212587 44.5584425, 10.8216934 44.5583253, 10.8219777 44.5582486, 10.8224947 44.5592215, 10.8223703 44.5592551, 10.8223971 44.5593056, 10.8223195 44.5593266, 10.8222934 44.5592775, 10.8219814 44.5593617, 10.8218275 44.5590721, 10.8217264 44.5590994, 10.8215838 44.5588309, 10.8212099 44.5589318, 10.82111 44.5587438, 10.8209887 44.5585154, 10.8212587 44.5584425))",way
93,,1394199641,,,186644394,3,"{""building"":""industrial"",""building:level"":""1"",""factory"":""tile"",""industrial"":""factory"",""source"":""Regione Emilia Romagna""}",,,,,,Ceramiche Piemme S.p.a.,"POLYGON ((10.8354181 44.5382174, 10.835476 44.5385533, 10.8356492 44.538538, 10.8356601 44.5386013, 10.8357389 44.5390582, 10.8373838 44.5389131, 10.8373448 44.5386867, 10.8374298 44.5386792, 10.8374107 44.5385684, 10.8373246 44.538576, 10.8372889 44.5383688, 10.8373745 44.5383612, 10.8373011 44.5379358, 10.837458 44.5379219, 10.8374123 44.5376567, 10.8375999 44.5376402, 10.8375276 44.537221, 10.83734 44.5372375, 10.8366256 44.5373006, 10.8354708 44.5374025, 10.8356084 44.5382007, 10.8354181 44.5382174))",way
94,,1376140598,,,186644399,4,"{""building"":""industrial"",""factory"":""wood display, metal display, showrooms"",""industrial"":""factory"",""source"":""Regione Emilia Romagna""}",,,,,,Polcart spa,"POLYGON ((10.8115959 44.5454552, 10.8116032 44.5454885, 10.8116416 44.5456634, 10.8116578 44.545737, 10.8117356 44.5457289, 10.811765 44.5458734, 10.8116894 44.5458813, 10.8116998 44.5459287, 10.8117231 44.5460348, 10.8136074 44.5458232, 10.8135577 44.5455969, 10.8136604 44.5455854, 10.8135946 44.5452856, 10.8134846 44.545298, 10.8134709 44.5452356, 10.8130132 44.545287, 10.8129993 44.5452238, 10.8127397 44.5452529, 10.8127519 44.5453083, 10.8124628 44.5453408, 10.8124594 44.5453254, 10.8122111 44.5453533, 10.8122181 44.5453854, 10.8115959 44.5454552))",way
95,,1365099497,,,186644437,2,"{""building"":""industrial"",""factory"":""tile"",""industrial"":""factory"",""source"":""Regione Emilia Romagna""}",,,,,,FAP Ceramiche,"POLYGON ((10.8118554 44.5481227, 10.8121004 44.5495329, 10.8128455 44.5494568, 10.8131169 44.5494296, 10.813544 44.5493868, 10.8136863 44.5493725, 10.8138237 44.5493587, 10.814351 44.5493058, 10.8143014 44.5490494, 10.814096 44.5478847, 10.8139262 44.5478998, 10.8138355 44.5479079, 10.8138278 44.547863, 10.8135854 44.5478855, 10.8135959 44.5479432, 10.8133393 44.5479664, 10.8133574 44.548068, 10.8132256 44.5480802, 10.8130172 44.548099, 10.8123476 44.5481594, 10.8123314 44.5481609, 10.8123228 44.5481123, 10.8123169 44.5480791, 10.812119 44.5480955, 10.8118554 44.5481227))",way
96,,1365429842,,,186644446,2,"{""building"":""industrial"",""building:level"":""1"",""factory"":""brick"",""industrial"":""factory"",""source"":""Regione Emilia Romagna""}",,,,,,Forrnace Sila,"POLYGON ((10.8110827 44.5538357, 10.8112013 44.5540319, 10.8113002 44.5540013, 10.8113837 44.5539756, 10.8114175 44.5540313, 10.8114401 44.5540686, 10.8114917 44.5541336, 10.8115332 44.5542027, 10.8120554 44.5540414, 10.8120814 44.554095, 10.8119076 44.554149, 10.8119715 44.5542554, 10.8128156 44.5539945, 10.8127103 44.5538206, 10.8135427 44.5535637, 10.8136024 44.5536629, 10.8137474 44.5536184, 10.8137216 44.5535744, 10.814766 44.5532517, 10.814596 44.5529703, 10.8136833 44.5532526, 10.8135705 44.5530665, 10.8135107 44.553085, 10.8133138 44.5531459, 10.8110827 44.5538357))",way
97,,1376148520,,,186644453,4,"{""building"":""industrial"",""building:level"":""1"",""factory"":""tile"",""industrial"":""factory"",""source"":""Regione Emilia Romagna""}",,,,,,Riwal ceramica spa,"POLYGON ((10.8109258 44.5571621, 10.8107767 44.5571837, 10.8106431 44.5567143, 10.8107922 44.5566927, 10.8107331 44.5564852, 10.8106642 44.5562432, 10.8105826 44.5559567, 10.8086764 44.5562322, 10.8088469 44.5568314, 10.8088778 44.5569397, 10.8088863 44.5569697, 10.8086641 44.5570018, 10.8086937 44.5571056, 10.8086638 44.55711, 10.8087147 44.5572889, 10.8102002 44.5570742, 10.8102983 44.5574186, 10.8088075 44.5576341, 10.8088599 44.5578179, 10.8110235 44.5575051, 10.8109601 44.5572826, 10.8109258 44.5571621))",way
98,,1376148520,,,186644457,3,"{""building"":""industrial"",""building:level"":""1"",""disused"":""yes"",""factory"":""tile"",""industrial"":""factory"",""source"":""Regione Emilia Romagna""}",,,,,,KEREX srl,"POLYGON ((10.8117091 44.5578236, 10.8117372 44.5579098, 10.8117595 44.5579061, 10.8117661 44.5579264, 10.8118059 44.5579197, 10.8118118 44.5579379, 10.8118858 44.5579256, 10.8120243 44.5583166, 10.8126401 44.5582138, 10.8126237 44.5581635, 10.8128281 44.5581294, 10.8131496 44.5580757, 10.8131619 44.5581132, 10.8142168 44.5579372, 10.8140622 44.5574636, 10.8134534 44.5575652, 10.8134632 44.5575953, 10.8132087 44.5576378, 10.8131813 44.5575539, 10.8133217 44.5575305, 10.8133088 44.557491, 10.8119469 44.5577183, 10.8119579 44.5577518, 10.8118411 44.5577713, 10.8118505 44.5578, 10.8117626 44.5578147, 10.8117091 44.5578236))",way
99,,1365672589,,,186644459,2,"{""building"":""industrial"",""building:level"":""1"",""factory"":""tile"",""industrial"":""factory"",""source"":""Regione Emilia Romagna""}",,,,,,Laminam spa,"POLYGON ((10.814792 44.5650447, 10.8156519 44.5664738, 10.8161848 44.5663111, 10.816149 44.5662516, 10.8162932 44.5662075, 10.8163167 44.5662466, 10.8167857 44.5661034, 10.8167272 44.5660062, 10.8166954 44.5659533, 10.8165784 44.5657588, 10.8165489 44.5657098, 10.8168152 44.5656285, 10.8168525 44.5656904, 10.8169292 44.565818, 10.81701 44.5659523, 10.8178327 44.565701, 10.8172281 44.5646962, 10.8163971 44.56495, 10.8165605 44.5652215, 10.8162839 44.565306, 10.8159201 44.5647014, 10.8156335 44.5647889, 10.8154399 44.564848, 10.8154911 44.5649331, 10.8153234 44.5649843, 10.8152716 44.5648983, 10.814792 44.5650447))",way
100,,1365099497,,,186644478,2,"{""building"":""office"",""building:level"":""3"",""factory"":""tile"",""industrial"":""factory"",""source"":""Regione Emilia Romagna""}",,,,,,FAP Ceramiche,"POLYGON ((10.8117392 44.549231, 10.8117701 44.549249, 10.8117717 44.5493162, 10.8117017 44.5493897, 10.8116377 44.5493571, 10.8116102 44.5493432, 10.8114999 44.5492871, 10.8115772 44.5492234, 10.8116 44.5492046, 10.8116389 44.5491725, 10.8116636 44.5491869, 10.8117392 44.549231))",way
101,,1365355839,,,186644479,2,"{""building"":""industrial"",""building:level"":""1"",""factory"":""metal_construction"",""industrial"":""factory"",""source"":""Regione Emilia Romagna""}",,,,,,Lb Officine Meccaniche Spa,"POLYGON ((10.8161428 44.5513095, 10.8160826 44.5513225, 10.8158885 44.5513639, 10.8159437 44.5514963, 10.8157131 44.5515454, 10.8154308 44.5508531, 10.8154586 44.5508462, 10.8154326 44.5507785, 10.8154016 44.5507847, 10.8151518 44.5501381, 10.8160338 44.5499502, 10.8161086 44.5501299, 10.8161246 44.5501265, 10.8161428 44.55017, 10.816162 44.5501659, 10.8162681 44.5504207, 10.8162372 44.5504273, 10.8163085 44.5505982, 10.8162764 44.5506051, 10.8162994 44.5506603, 10.8163188 44.5506562, 10.816615 44.5513669, 10.8165507 44.5513806, 10.8163722 44.5514186, 10.8163133 44.5512774, 10.8161428 44.5513095))",way
102,,1365331727,,,186644480,2,"{""building"":""industrial"",""building:level"":""1"",""factory"":""tile"",""industrial"":""factory"",""source"":""Regione Emilia Romagna""}",,,,,,Savoia Italia,"POLYGON ((10.8104693 44.5527672, 10.8103111 44.5522083, 10.8104224 44.5521923, 10.8103739 44.5520211, 10.8103067 44.5520307, 10.8102535 44.551843, 10.8103585 44.5518279, 10.8103379 44.551755, 10.810233 44.5517701, 10.8102265 44.551747, 10.8098789 44.5517969, 10.8094666 44.5518562, 10.8090242 44.5519198, 10.8086276 44.5519768, 10.8086305 44.5519871, 10.8086662 44.5521132, 10.8085767 44.5521261, 10.8086074 44.5522347, 10.8087423 44.5522153, 10.8087541 44.552257, 10.8082539 44.5523289, 10.8083088 44.5525229, 10.8083389 44.5526292, 10.8084459 44.5530073, 10.8087705 44.5529606, 10.8087829 44.5530045, 10.8098501 44.5528512, 10.8098588 44.5528818, 10.8100442 44.5528551, 10.8100369 44.5528294, 10.8104693 44.5527672))",way
103,,1376131494,,,186644482,6,"{""building"":""industrial"",""building:level"":""1"",""factory"":""tile"",""industrial"":""factory"",""source"":""Regione Emilia Romagna""}",,,,,,Emil Ceramica,"POLYGON ((10.8055256 44.5455815, 10.8056395 44.5460222, 10.8056019 44.5460272, 10.8056505 44.5462151, 10.8056921 44.5462096, 10.8058351 44.5467629, 10.8056603 44.546786, 10.8056971 44.5469284, 10.8055761 44.5469444, 10.8056239 44.5471294, 10.8059758 44.5470829, 10.8060116 44.5472213, 10.8063195 44.5471806, 10.8062582 44.5469435, 10.8063815 44.5469272, 10.8064615 44.5469166, 10.8064738 44.5469643, 10.8067335 44.54693, 10.8067226 44.5468882, 10.8068579 44.5468703, 10.8068804 44.5468672, 10.8071209 44.5468353, 10.8072245 44.5468217, 10.8072908 44.546813, 10.8074179 44.5467963, 10.807387 44.5466721, 10.8073417 44.5464902, 10.807211 44.5459656, 10.8071551 44.5457408, 10.8071466 44.5457068, 10.8070647 44.5453939, 10.8070636 44.5453897, 10.8070607 44.5453783, 10.807001 44.5453862, 10.8068895 44.545401, 10.8068663 44.5454041, 10.8063147 44.5454771, 10.8062977 44.5454794, 10.8055256 44.5455815))",way
104,,1383549175,,,186644484,5,"{""building"":""industrial"",""building:level"":""1"",""factory"":""hardwood floors"",""industrial"":""factory"",""source"":""Regione Emilia Romagna""}",,,,,,Giacobazzi & C. Pavimenti in Legno,"POLYGON ((10.8154772 44.5609796, 10.8154666 44.5609614, 10.8154868 44.5609554, 10.8154672 44.5609219, 10.8154212 44.5609362, 10.8153924 44.5609452, 10.8152721 44.5609828, 10.8151075 44.5610342, 10.8150186 44.561062, 10.8148935 44.561101, 10.8147546 44.5611444, 10.8145867 44.5611968, 10.8144739 44.561232, 10.8146129 44.5614487, 10.8146596 44.5615285, 10.8147737 44.5614944, 10.8148202 44.5615738, 10.814957 44.5615329, 10.8149678 44.5615297, 10.815039 44.5616513, 10.8151779 44.5616098, 10.8153258 44.5615655, 10.8153528 44.5616116, 10.8156314 44.5615282, 10.8156229 44.5614697, 10.8157249 44.5614347, 10.8156655 44.5613463, 10.8154772 44.5609796))",way
105,,1394199641,,,186644486,4,"{""building"":""industrial"",""building:level"":""1"",""factory"":""tile"",""industrial"":""factory"",""source"":""Regione Emilia Romagna""}",,,,,,Ceramiche Settecento S.p.a.,"POLYGON ((10.8346838 44.5385535, 10.8349024 44.5385409, 10.8350827 44.5385308, 10.8350775 44.5384836, 10.8348975 44.5384937, 10.8348442 44.5380067, 10.834815 44.5377399, 10.834794 44.537741, 10.8347799 44.5376116, 10.8333867 44.5377025, 10.8333995 44.5378192, 10.8334043 44.537863, 10.8334356 44.5381486, 10.8333034 44.538156, 10.8333248 44.5383519, 10.8332943 44.5383536, 10.8333012 44.5384168, 10.8333289 44.5384152, 10.8333474 44.5385844, 10.8335364 44.5385738, 10.8336625 44.5385667, 10.8339684 44.5385496, 10.8343262 44.5385296, 10.8345928 44.5385146, 10.8345976 44.5385583, 10.8346838 44.5385535))",way
106,,1376140598,,,186644528,3,"{""building"":""industrial"",""factory"":""electric vibrators"",""industrial"":""factory"",""source"":""Regione Emilia Romagna""}",,,,,,Italvibras G. Silingardi Spa,"POLYGON ((10.8117665 44.5462351, 10.8119057 44.5468712, 10.8121912 44.5468395, 10.8122426 44.5468338, 10.8126148 44.5467924, 10.8126552 44.5467879, 10.8132466 44.5467222, 10.8136602 44.5466762, 10.813521 44.5460401, 10.8117665 44.5462351))",way
107,,1365076493,,,186644673,2,"{""building"":""industrial"",""factory"":""metal_construction"",""industrial"":""factory"",""source"":""Regione Emilia Romagna""}",,,,,,Cemic,"POLYGON ((10.8116499 44.5480592, 10.8118472 44.5480585, 10.8118464 44.5479626, 10.8116492 44.5479634, 10.8116499 44.5480592))",way
108,,1376121677,,,186644882,2,"{""building"":""industrial"",""building:level"":""1"",""factory"":""metal_construction"",""industrial"":""factory"",""source"":""Regione Emilia Romagna""}",,,,,,IMAS srl,"POLYGON ((10.8038468 44.5461272, 10.80386 44.5462394, 10.8045424 44.5461983, 10.8045292 44.546086, 10.8038468 44.5461272))",way
109,,1365099498,,,186644895,2,"{""building"":""industrial"",""factory"":""tile"",""industrial"":""factory"",""source"":""Regione Emilia Romagna""}",,,,,,FAP Ceramiche,"POLYGON ((10.8142772 44.5484471, 10.8143558 44.548904, 10.8148898 44.5488574, 10.8148111 44.5484005, 10.8142772 44.5484471))",way
110,,1380109126,,,186645053,3,"{""building"":""industrial"",""building:level"":""1"",""factory"":""automation"",""industrial"":""factory"",""source"":""Regione Emilia Romagna""}",,,,,,System spa,"POLYGON ((10.8199568 44.5539956, 10.8202199 44.5543249, 10.8218698 44.553651, 10.8216691 44.5533997, 10.8216068 44.5533217, 10.8199568 44.5539956))",way
111,,1366312441,,,186645080,3,"{""building"":""industrial"",""building:level"":""1"",""factory"":""automation"",""industrial"":""factory"",""source"":""Regione Emilia Romagna""}",,,,,,System spa,"POLYGON ((10.81829 44.5544735, 10.8189581 44.5553185, 10.8197652 44.5549922, 10.8190971 44.5541472, 10.81829 44.5544735))",way
112,,1380088371,,,186645275,3,"{""building"":""industrial"",""building:level"":""1"",""factory"":""design"",""industrial"":""factory"",""source"":""Regione Emilia Romagna""}",,,,,,TOSILAB spa,"POLYGON ((10.8222501 44.5572848, 10.8224782 44.5577075, 10.8234556 44.5574379, 10.8233356 44.5572155, 10.8232321 44.557014, 10.8230475 44.5570649, 10.8222501 44.5572848))",way
113,,1366094288,,,186645322,3,"{""building"":""industrial"",""building:level"":""1"",""factory"":""automation"",""industrial"":""factory"",""source"":""Regione Emilia Romagna""}",,,,,,Officina SMAC spa,"POLYGON ((10.8183 44.5519076, 10.8187908 44.5528844, 10.8189994 44.5528306, 10.8192303 44.5527711, 10.8187395 44.5517943, 10.8183 44.5519076))",way
114,,1376121677,,,186645394,2,"{""building"":""industrial"",""building:level"":""1"",""factory"":""metal_construction"",""industrial"":""factory"",""source"":""Regione Emilia Romagna""}",,,,,,IMAS srl,"POLYGON ((10.8037275 44.5451104, 10.8037503 44.5453066, 10.8039624 44.5452941, 10.8039396 44.5450979, 10.8037275 44.5451104))",way
115,,1376140599,,,186645477,3,"{""building"":""industrial"",""building:level"":""1"",""factory"":""automation"",""industrial"":""factory"",""source"":""Regione Emilia Romagna""}",,,,,,TSC spa,"POLYGON ((10.8127449 44.5509211, 10.8128544 44.5512527, 10.8130253 44.5512241, 10.8129158 44.5508924, 10.8128253 44.5509076, 10.8127449 44.5509211))",way
116,,1381675643,,,186645827,2,"{""building"":""industrial"",""building:level"":""1"",""factory"":""metal_construction"",""industrial"":""factory"",""source"":""Regione Emilia Romagna""}",,,,,,Dierre Srl,"POLYGON ((10.8318674 44.5356784, 10.8320096 44.5362772, 10.8323871 44.5362313, 10.8328035 44.5361807, 10.8326613 44.535582, 10.8318674 44.5356784))",way
117,,1366312441,,,186646117,2,"{""building"":""industrial"",""building:level"":""1"",""factory"":""automation"",""industrial"":""factory"",""source"":""Regione Emilia Romagna""}",,,,,,System spa,"POLYGON ((10.8203255 44.5544427, 10.8205839 44.5547633, 10.8222085 44.5540938, 10.8219501 44.5537732, 10.8203255 44.5544427))",way
118,,1381243531,,,186646305,3,"{""building"":""industrial"",""building:level"":""1"",""factory"":""tile"",""industrial"":""factory"",""source"":""Regione Emilia Romagna""}",,,,,,Puntoquattro spa,"POLYGON ((10.8335718 44.5399886, 10.8336073 44.5402948, 10.8348661 44.5402201, 10.8348306 44.5399139, 10.8335718 44.5399886))",way
