,changeset,lon,id,timestamp,lat,tags,version,addr:city,addr:country,addr:housenumber,addr:postcode,addr:street,email,name,opening_hours,operator,phone,url,website,amenity,drinking_water,fountain,start_date,wikipedia,geometry,osm_type,building,social_facility,source
0,0.0,8.938236,237298943,1480171537,44.411255,"{""wikidata"":""Q3981969""}",7,Genova,,6,,Via Nicolò Bacigalupo,,Teatro Duse,,,,,,theatre,,,,it:Teatro Duse (Genova),POINT (8.938236236572266 44.4112548828125),node,,,
1,0.0,8.948103,237300388,1480171537,44.404526,,5,,,,,,,Teatro della Corte,,,,,,theatre,,,,,POINT (8.948102951049805 44.40452575683594),node,,,
2,0.0,8.931825,242693780,1480021310,44.404953,"{""wheelchair"":""yes"",""wikidata"":""Q3982309""}",6,,,,,,,Teatro della Tosse,,,,,,theatre,,,,it:Teatro della Tosse,POINT (8.931824684143066 44.40495300292969),node,,,
3,0.0,8.921479,252806062,1629689163,44.408222,"{""brand"":""The Space Cinema"",""brand:wikidata"":""Q3989406"",""brand:wikipedia"":""it:The Space Cinema"",""wheelchair"":""yes"",""wikidata"":""Q37155803""}",7,,,,,,,The Space Cinema,,,,,https://www.thespacecinema.it/cinema/genova,cinema,,,,,POINT (8.921479225158691 44.40822219848633),node,,,
4,0.0,8.932326,253266745,1381832781,44.408646,,5,,,,,,,Ariston,,,+39 010 2473549,http://www.circuitocinemagenova.com/,,cinema,,,,,POINT (8.932326316833496 44.40864562988281),node,,,
5,0.0,8.879978,253267452,1493706630,44.413544,"{""level"":""2"",""ref:vatin"":""IT04342801000"",""wheelchair"":""yes""}",5,,,,,,,UCI Cinemas Fiumara,,,,,,cinema,,,,,POINT (8.87997817993164 44.413543701171875),node,,,
6,0.0,8.942131,253268182,1637937945,44.406452,,9,Genova,,11,16121,Via Colombo,,America,,,+39 010 4559703,https://circuitocinemagenova.com/america/,,cinema,,,,,POINT (8.942131042480469 44.40645217895508),node,,,
7,0.0,8.935676,253486101,1261087060,44.40671,"{""created_by"":""Potlatch 0.7b""}",3,,,,,,,Olimpia,,,,,,cinema,,,,,POINT (8.935675621032715 44.40671157836914),node,,,
8,0.0,8.934425,253486824,1550486718,44.409176,"{""wikidata"":""Q37155711""}",8,,,,,,,City,,,+39 010 8690073,http://www.circuitocinemagenova.com/,,cinema,,,,,POINT (8.934425354003906 44.409175872802734),node,,,
9,0.0,8.958911,254565440,1210529497,44.40807,"{""created_by"":""Potlatch 0.9""}",2,,,,,,,Teatro Garage,,,,,,theatre,,,,,POINT (8.958910942077637 44.4080696105957),node,,,
10,0.0,8.900963,269904280,1481222139,44.458103,"{""wikidata"":""Q3982117""}",4,,,,,,,Teatro Rina e Gilberto Govi,,,,,,theatre,,,,it:Teatro Rina e Gilberto Govi,POINT (8.900962829589844 44.45810317993164),node,,,
11,0.0,8.8499975,302324772,1550486709,44.426422,"{""description:en"":""Film shows, theatre, concerts, conferences"",""description:it"":""Proiezioni cinematografiche,  spettacoli teatrali, intrattenimenti musicali,conferenze"",""wheelchair"":""yes"",""wikidata"":""Q16612535""}",6,,,,,,,Cinema teatro Verdi,,,,,,cinema,,,,,POINT (8.849997520446777 44.426422119140625),node,,,
12,0.0,8.852009,303163729,1223499472,44.42969,"{""created_by"":""Potlatch 0.10d""}",1,,,,,,,San Giovanni Battista,,,,,,cinema,,,,,POINT (8.852008819580078 44.429691314697266),node,,,
13,0.0,8.932259,310450475,1553361543,44.407406,"{""tourism"":""museum"",""wikidata"":""Q18785499""}",6,,,34 rosso,,Via Tommaso Reggio,,Louisiana Jazz Club,,,,,https://www.italianjazzinstitute.com/,nightclub,,,,it:Museo del jazz di Genova,POINT (8.932258605957031 44.407405853271484),node,,,
14,0.0,8.94931,311614752,1481031099,44.39785,"{""wheelchair"":""yes""}",5,,,,,,,cinema teatro Instabile,,,,,,theatre,,,,,POINT (8.949310302734375 44.397850036621094),node,,,
15,0.0,9.160622,401617438,1242491053,44.51983,,1,,,,,,,,,,,,,fountain,,,,,POINT (9.160621643066406 44.51982879638672),node,,,
16,0.0,9.263565,413351118,1381929359,44.336227,"{""note"":""open on summer""}",2,,,,,,,Pietra di Luna,,,+39 347 6441909,,,nightclub,,,,,POINT (9.263565063476562 44.33622741699219),node,,,
17,0.0,8.936975,413995262,1550486718,44.40989,"{""wikidata"":""Q37155757""}",6,,,,,,,Sìvori,,,+39 010 5532054,http://www.circuitocinemagenova.com/,,cinema,,,,,POINT (8.93697452545166 44.409889221191406),node,,,
18,0.0,8.941399,413995838,1525602215,44.406235,,4,,,,,,,Nickelodeon,,,+39 010 589640,http://www.cineclubnickelodeon.it/,,cinema,,,,,POINT (8.941398620605469 44.40623474121094),node,,,
19,0.0,8.811655,414576642,1243931013,44.42459,,1,,,,,,,Tabarca Night Club,,,,,,nightclub,,,,,POINT (8.811655044555664 44.424591064453125),node,,,
20,0.0,9.129226,415309128,1244033478,44.507824,,1,,,,,,,,,,,,,fountain,,,,,POINT (9.129225730895996 44.5078239440918),node,,,
21,0.0,8.774821,442709467,1366289394,44.427456,,2,,,,,,,Nuovo Cinema Palmaro,,,,http://www.nuovocinemapalmaro.it/,,cinema,,,,,POINT (8.774821281433105 44.42745590209961),node,,,
22,0.0,8.93214,458808530,1443384725,44.403122,,3,,,,,,,,,,,,,fountain,,,,,POINT (8.932140350341797 44.40312194824219),node,,,
23,0.0,8.949689,479936738,1520885019,44.397743,"{""wheelchair"":""limited""}",6,,,7 rosso,,Via Antonio Cecchi,,Discoteca Cezanne,,,,,http://www.cezannedisco.it/,nightclub,,,,,POINT (8.949688911437988 44.397743225097656),node,,,
24,0.0,8.929284,504657840,1565777137,44.40797,,5,,,,,,,Lucrezia social bar,,,,,,nightclub,,,,,POINT (8.92928409576416 44.4079704284668),node,,,
25,0.0,8.951637,505063816,1253619042,44.39335,,2,,,,,,,Mako,,,,http://www.makogenova.com/,,nightclub,,,,,POINT (8.951637268066406 44.393348693847656),node,,,
26,0.0,8.8901615,506626158,1559373850,44.411583,"{""gay"":""welcome"",""lgbtq"":""welcome""}",4,,,13 rosso,,Via Alfredo Carzino,,Virgo Club,,,,,http://www.virgoclub.com/,nightclub,,,,,POINT (8.890161514282227 44.411582946777344),node,,,
27,0.0,8.955762,523212284,1575394586,44.39234,,2,,,,,,,Astoria,,,,,,stripclub,,,,,POINT (8.955761909484863 44.39234161376953),node,,,
28,0.0,8.946376,524074350,1642937266,44.3994,,2,,,28r,,Via Camillo Finocchiaro Aprile,,Orchidea Club,,,,,,stripclub,,,,,POINT (8.946375846862793 44.39939880371094),node,,,
29,0.0,8.904794,549481425,1257031507,44.404785,,1,,,,,,,,,,,,,fountain,,,,,POINT (8.904793739318848 44.40478515625),node,,,
30,0.0,8.984679,679380567,1631505184,44.39304,"{""brand"":""Acqua & Sapone"",""brand:wikidata"":""Q51079044"",""brand:wikipedia"":""it:Acqua & Sapone (azienda)"",""shop"":""chemist""}",5,,,,,,,Acqua & Sapone,,,,,,nightclub,,,,,POINT (8.984679222106934 44.39303970336914),node,,,
31,0.0,8.948846,679388674,1579804729,44.39458,,2,,,,,,,Discoteca Time,,,,,,nightclub,,,,,POINT (8.948845863342285 44.39458084106445),node,,,
32,0.0,8.670305,686595637,1270562529,44.562218,,1,,,,,,,Cinema Comunale,,,,,,cinema,,,,,POINT (8.670305252075195 44.562217712402344),node,,,
33,0.0,9.213656,727780799,1487278008,44.333996,"{""historic"":""monument""}",4,,,,,,,Cristoforo Colombo,,,,,,fountain,,,1892,,POINT (9.213656425476074 44.3339958190918),node,,,
34,0.0,9.235388,731254641,1287408957,44.348057,,2,,,,,,,Auditorium delle Clarisse,,,,,,theatre,,,,,POINT (9.235387802124023 44.34805679321289),node,,,
35,0.0,8.937316,750786139,1506028460,44.412453,"{""alt_name"":""Cineclub Charles Chaplin"",""wikidata"":""Q37155671""}",3,,,,,,,Cinema Cappuccini,,,+39 010 880069,,,cinema,,,,,POINT (8.937315940856934 44.412452697753906),node,,,
36,0.0,8.924419,767507751,1379970228,44.41506,,2,,,137,,Via di Pré,,Laboratorio Sociale di Via Prè,,,,,,community_centre,,,,,POINT (8.924419403076172 44.41505813598633),node,,,
37,0.0,9.492421,842024708,1446601589,44.237503,,3,,,,,,,,,,,,,fountain,,,,,POINT (9.49242115020752 44.23750305175781),node,,,
38,0.0,8.931623,880840628,1331482275,44.408962,,2,,,,,,,,,,,,,fountain,,,,,POINT (8.931623458862305 44.40896224975586),node,,,
39,0.0,8.910437,882425354,1535953404,44.41721,,3,,,107 rosso,,Via Venezia,,Il Mondo Night Pub,,,,,,nightclub,,,,,POINT (8.910436630249023 44.41720962524414),node,,,
40,0.0,8.944859,897271247,1550486717,44.40681,"{""min_age"":""18"",""wikidata"":""Q37155691""}",5,,,,,,,Cinema Centrale,,,,,,cinema,,,,,POINT (8.94485855102539 44.40681076049805),node,,,
41,0.0,8.894302,966304779,1418880807,44.409584,"{""min_age"":""18""}",3,,,,,,,Cinema Eldorado,,,,,,cinema,,,,,POINT (8.894302368164062 44.409584045410156),node,,,
42,0.0,8.643251,1119301522,1618384982,44.38795,,6,,,,,,,Fontana del delfino,,,,,,fountain,no,decorative,,,POINT (8.643251419067383 44.3879508972168),node,,,
43,0.0,8.930553,1133646682,1333219546,44.40384,,2,,,,,,,261,,,,,,nightclub,,,,,POINT (8.930553436279297 44.403839111328125),node,,,
44,0.0,8.930375,1133646697,1521918174,44.404053,,2,,,46 rosso,,Piazza Sarzano,,Quaalude,,,,,,nightclub,,,,,POINT (8.930375099182129 44.404052734375),node,,,
45,0.0,8.681893,1176899930,1298802894,44.40106,,1,,,,,,,,,,,,,fountain,,,,,POINT (8.681893348693848 44.401058197021484),node,,,
46,0.0,8.954567,1219354970,1631253771,44.40185,,3,,,,,,,,,,,,,fountain,,,,,POINT (8.954566955566406 44.401851654052734),node,,,
47,0.0,8.9546795,1219355006,1631253771,44.40211,,2,,,,,,,,,,,,,fountain,,,,,POINT (8.954679489135742 44.4021110534668),node,,,
48,0.0,8.750021,1377933953,1633560055,44.430706,"{""description"":""Teatro storico del 1786""}",5,Genova,,4,16158,Vico Nicolò da Corte,,Teatro Storico di Villa Duchessa di Galliera,,Teatro della Tosse,,,,theatre,,,,,POINT (8.750020980834961 44.43070602416992),node,,,
49,0.0,8.749956,1377934154,1633560055,44.43019,,5,,,,,,,Ninfeo settecentesco,,,,,,fountain,no,,,,POINT (8.749956130981445 44.43019104003906),node,,,
50,0.0,8.750135,1378849896,1633560055,44.430027,"{""description"":""fontana circolare con laghetto e zampillo centrale""}",7,,,,,,,,,,,,,fountain,no,,,,POINT (8.75013542175293 44.43002700805664),node,,,
51,0.0,8.664884,1426740528,1527097474,44.402245,,6,,,,,,,"Teatro ""Il Sipario Strappato""",,,,,,theatre,,,,,POINT (8.664883613586426 44.402244567871094),node,,,
52,0.0,8.89465,1470967922,1332660223,44.430096,,2,,,,,,,Teatro S.O.C,,,,,,theatre,,,,,POINT (8.89465045928955 44.43009567260742),node,,,
53,0.0,8.935651,1475155753,1487520132,44.40954,"{""wheelchair"":""limited"",""wikidata"":""Q20008542""}",4,,,36 rosso,,Via San Sebastiano,,Louisiana Jazz Club,,,,http://www.louisianajazzclub.com/,,nightclub,,,,,POINT (8.935650825500488 44.40953826904297),node,,,
54,0.0,8.891741,1529901945,1480171539,44.435146,"{""wikidata"":""Q3981896""}",5,Genova,,8,,Via Gio Batta Roggerone,,Cinema Albatros,,,+39 010 7491662,,http://www.albatroscinema.it/,theatre,,,,it:Teatro Albatros,POINT (8.891740798950195 44.43514633178711),node,,,
55,0.0,8.933221,1635105435,1552256295,44.40728,"{""community_center:for"":""senior"",""contact:website"":""http://www.creamcafe.altervista.org/index.html"",""description"":""Progetto culturale per preservare le capacit\u00E0 cognitive in persone anziane.""}",3,,,72 rosso,,Piazza Giacomo Matteotti,,Creamcafè CreativeMindCafe,,,,,,community_centre,,,,,POINT (8.933220863342285 44.40727996826172),node,,,
56,0.0,8.818767,1716758588,1463832012,44.439304,,2,,,,,,,"Sede ricreativa parrocchiale ""San Nicola""",,,,,,community_centre,,,,,POINT (8.818766593933105 44.43930435180664),node,,,
57,0.0,8.814309,1718243680,1334520430,44.424458,,2,,,,,,,Centro Culturale Pegliese,,,,,,community_centre,,,,,POINT (8.814309120178223 44.42445755004883),node,,,
58,0.0,8.82149,1718443227,1334520152,44.42571,,1,,,,,,,"Centro Sociale Maria Luisa Monaco ""Ghighi""",,,,,,community_centre,,,,,POINT (8.821490287780762 44.42570877075195),node,,,
59,0.0,9.423303,1739073478,1336035563,44.269608,,1,,,,,,,Teatro Lavagnina,,,,,,theatre,,,,,POINT (9.42330265045166 44.26960754394531),node,,,
60,0.0,9.388054,1771951775,1600233364,44.419086,,3,,,,,,,Teatro Fabrizio De Andrè,,,,,,theatre,,,,,POINT (9.388053894042969 44.41908645629883),node,,,
61,0.0,8.94523,1864605669,1344880169,44.570866,,1,,,,,,,,,,,,,fountain,,,,,POINT (8.945229530334473 44.570865631103516),node,,,
62,0.0,9.102725,1869216345,1345154260,44.371655,,1,,,,,,,,,,,,,fountain,,,,,POINT (9.1027250289917 44.37165451049805),node,,,
63,0.0,9.105097,1891508504,1346420247,44.373356,,1,,,,,,,Teatro del Levante,,,,,,theatre,,,,,POINT (9.105096817016602 44.373355865478516),node,,,
64,0.0,9.392935,1941679463,1634477371,44.270077,,2,,,,,,,,,,,,,fountain,,,,,POINT (9.392934799194336 44.270076751708984),node,,,
65,0.0,8.909613,1962377173,1476362269,44.41809,,2,,,,,,,Associazione Nazionale Partigiani Italiani,,,,,,community_centre,,,,,POINT (8.909612655639648 44.4180908203125),node,,,
66,0.0,8.875385,2032681502,1540140897,44.414932,,2,,,,,,,,,,,,,fountain,,,,,POINT (8.875385284423828 44.41493225097656),node,,,
67,0.0,8.936111,2046954712,1354478370,44.40834,,1,,,,,,,Masnada,,,,,,nightclub,,,,,POINT (8.936111450195312 44.40834045410156),node,,,
68,0.0,8.935109,2046954719,1443087348,44.404823,,2,,,,,,,Tao Sushi and Disco,,,,,,nightclub,,,,,POINT (8.93510913848877 44.404823303222656),node,,,
69,0.0,8.935496,2178108475,1641112853,44.402336,"{""opening_hours:signed"":""no"",""wikidata"":""Q37155731""}",7,,,13 rosso,,Via Innocenzo Quarto,,Cinema Corallo,,,+39 010 586419,http://www.circuitocinemagenova.com/,,cinema,,,,,POINT (8.93549633026123 44.40233612060547),node,,,
70,0.0,8.777681,2281907841,1439998968,44.427837,,3,,,,,,,,,,,,,fountain,,,,,POINT (8.777681350708008 44.42783737182617),node,,,
71,0.0,8.648095,2286709470,1471302078,44.389446,,4,,,,,,,Centro culturale espositivo Alberto Sbragi,,,,,,community_centre,,,,,POINT (8.64809513092041 44.38944625854492),node,,,
72,0.0,8.93173,2299801682,1464776482,44.410038,,2,,,1,,Vico del Papa,,Laboratorio sociale di Vico Papa,,,,,,community_centre,,,,,POINT (8.931730270385742 44.410037994384766),node,,,
73,0.0,8.917701,2323486668,1452255729,44.415623,"{""historic"":""memorial""}",2,,,,,,,Fontana Nettuno,,,,,,fountain,,,,,POINT (8.91770076751709 44.41562271118164),node,,,
74,0.0,9.345173,2373297108,1372964964,44.305954,,2,,,,,,,chez vous,,,,,,nightclub,,,,,POINT (9.345172882080078 44.30595397949219),node,,,
75,0.0,8.938112,2483769716,1380989616,44.40901,,3,,,,,,,Myo Club,,,,,,nightclub,,,,,POINT (8.938112258911133 44.40901184082031),node,,,
76,0.0,8.937907,2620401938,1480171540,44.41112,"{""wikidata"":""Q3907408""}",3,Genova,,2,,Via Nicolò Bacigalupo,,Politeama Genovese,,,,,,theatre,,,,it:Politeama Genovese,POINT (8.937907218933105 44.4111213684082),node,,,
77,0.0,8.974809,2758096417,1396350236,44.452698,,1,Genova,,48,16138,Via Salvador Allende,,Teatro dell'Ortica,,Teatro dell'Ortica,,,http://www.teatrortica.it/,theatre,,,,,POINT (8.974808692932129 44.45269775390625),node,,,
78,0.0,9.104221,2791422546,1484567974,44.37213,"{""note"":""E' stata realizzata all'interno di una cabina tefonica dismessa"",""wheelchair"":""yes""}",2,,,,,,,Bibliocabina,,,,,,public_bookcase,,,,,POINT (9.10422134399414 44.37213134765625),node,,,
79,0.0,8.928061,2801237750,1464776482,44.412785,,2,,,7 rosso,,Vico della Croce Bianca,,Ghettup,,,,,http://ghettuptv.net/,community_centre,,,,,POINT (8.928060531616211 44.412784576416016),node,,,
80,0.0,8.9876175,2834012200,1399136915,44.443558,,1,,,,,,,,,,,,,fountain,,,,,POINT (8.987617492675781 44.44355773925781),node,,,
81,0.0,8.966383,2834100269,1399139482,44.40801,,1,,,,,,,Circolo Acli Santa Sabina,,,,,,social_centre,,,,,POINT (8.96638298034668 44.40800857543945),node,,,
82,0.0,8.973404,2843713235,1509189438,44.559387,"{""addr:province"":""Genova"",""description"":""Service audio, studio registrazione, sala prove, scuola di musica, grafica, montaggio video, CAD"",""payment:bitcoin"":""yes"",""studio"":""audio""}",7,Savignone,IT,68/2,16010,Via Guglielmo Marconi,,La Quinta del Lupo,,,,,http://laquintadellupo.it,studio,,,,,POINT (8.973403930664062 44.55938720703125),node,,,
83,0.0,8.99254,2992257794,1406987504,44.452274,,1,,,,,,,,,,,,,fountain,,,,,POINT (8.99254035949707 44.452274322509766),node,,,
84,0.0,8.9474745,3089872992,1411337598,44.432888,,1,,,,,,,,,,,,,fountain,,,,,POINT (8.947474479675293 44.43288803100586),node,,,
85,0.0,8.949694,3090351370,1411375530,44.429527,,1,,,,,,,,,,,,,fountain,,,,,POINT (8.94969367980957 44.429527282714844),node,,,
86,0.0,8.9488535,3091352925,1578409452,44.429165,,2,,,,,,,,,,,,,fountain,no,,,,POINT (8.948853492736816 44.42916488647461),node,,,
87,0.0,8.930091,3120670438,1412867280,44.406734,"{""min_age"":""18""}",1,,,,,,,Chiabrera,,,,,,cinema,,,,,POINT (8.93009090423584 44.406734466552734),node,,,
88,0.0,8.936253,3162330256,1414900911,44.405396,,1,,,,,,,Primocanale,,,,,,studio,,,,,POINT (8.93625259399414 44.4053955078125),node,,,
89,0.0,9.008621,3249785517,1419358058,44.446896,,1,,,,,,,Vogue,,,,,,nightclub,,,,,POINT (9.008621215820312 44.446895599365234),node,,,
90,0.0,8.9508915,3468419999,1429567476,44.612694,,1,,,,,,,Columbia,,,,,,cinema,,,,,POINT (8.950891494750977 44.612693786621094),node,,,
91,0.0,8.961296,3493465396,1430586109,44.408504,,1,,,,,,,,,,,,,fountain,,,,,POINT (8.961296081542969 44.408504486083984),node,,,
92,0.0,8.893459,3551985994,1432757745,44.408905,,1,,,,,,,Prestige Club,,,,,,stripclub,,,,,POINT (8.89345932006836 44.408905029296875),node,,,
93,0.0,8.938061,3609806321,1463122514,44.408775,"{""wheelchair"":""yes""}",2,,,,,,,Casa Mia,,,,,,nightclub,,,,,POINT (8.938060760498047 44.408775329589844),node,,,
94,0.0,9.323156,3610446816,1434965334,44.31814,,1,,,,,,,Cinema Mignon,,,,,,cinema,,,,,POINT (9.323156356811523 44.318138122558594),node,,,
95,0.0,8.931818,3614940800,1522649744,44.410328,"{""wheelchair"":""no""}",3,,,1,,Piazzetta Cambiaso,,Teatro Altrove,,,,,http://www.teatroaltrove.it/,theatre,,,,,POINT (8.931818008422852 44.41032791137695),node,,,
96,0.0,9.238744,3672459551,1439720886,44.56899,,4,,,,,,,Trogolo del Too (pronunciato tuu),,,,,,fountain,,,,,POINT (9.238743782043457 44.56898880004883),node,,,
97,0.0,9.220649,3689209963,1439472511,44.582535,,2,,,,,,,,,,,,,fountain,,,,,POINT (9.220648765563965 44.58253479003906),node,,,
98,0.0,9.221061,3689209964,1439204081,44.582508,,1,,,,,,,,,,,,,fountain,,,,,POINT (9.221060752868652 44.5825080871582),node,,,
99,0.0,9.250116,3695303538,1439471803,44.55448,"{""note"":""acqua fresca non clorata""}",1,,,,,,,Fontana del paese,,,,,,fountain,,,,,POINT (9.250116348266602 44.554481506347656),node,,,
100,0.0,9.257778,3709761912,1440271589,44.571434,,1,,,,,,,,,,,,,fountain,,,,,POINT (9.25777816772461 44.571434020996094),node,,,
101,0.0,9.266494,3709762446,1440271589,44.5701,,1,,,,,,,,,,,,,fountain,,,,,POINT (9.266493797302246 44.570098876953125),node,,,
102,0.0,9.21778,3722057413,1440969092,44.56178,,1,,,,,,,fontana non potabile,,,,,,fountain,,,,,POINT (9.217780113220215 44.5617790222168),node,,,
103,0.0,9.2182045,3722057465,1440969092,44.563335,,1,,,,,,,,,,,,,fountain,,,,,POINT (9.218204498291016 44.56333541870117),node,,,
104,0.0,9.054579,3760158230,1465159704,44.38025,,2,,,,,,,,,,,,,fountain,,,,,POINT (9.05457878112793 44.3802490234375),node,,,
105,0.0,8.928715,3761595164,1599434159,44.42624,"{""community_centre:for"":""senior""}",2,,,,,,,Club pensionati Oregina,,,,,,community_centre,,,,,POINT (8.928714752197266 44.426239013671875),node,,,
106,0.0,8.930156,3761878759,1443384722,44.403973,,1,,,25,,Via Mura delle Grazie,,262,,,,,,nightclub,,,,,POINT (8.930155754089355 44.40397262573242),node,,,
107,0.0,9.158973,3761906431,1467120534,44.51944,,2,,,,,,,,,,,,,fountain,,,,,POINT (9.15897274017334 44.519439697265625),node,,,
108,0.0,8.935124,3781263636,1444508774,44.407288,,1,,,,,,,Telenord,,,,,,studio,,,,,POINT (8.935124397277832 44.40728759765625),node,,,
109,0.0,8.960714,3830690543,1594289112,44.408108,,2,,,,,,,Centro Sociale Anziani AUSER Bassa Val Bisagno,,,,,,community_centre,,,,,POINT (8.960714340209961 44.40810775756836),node,,,
110,0.0,8.947182,3890133736,1450002408,44.39875,,1,,,,,,,AUSER San Nazaro,,,,,,community_centre,,,,,POINT (8.947181701660156 44.39875030517578),node,,,
111,0.0,8.947124,3890212522,1450006043,44.398777,,1,,,,,,,Club Elettronica Informatica,,,,,,community_centre,,,,,POINT (8.947123527526855 44.39877700805664),node,,,
112,0.0,8.929822,3958138724,1508677429,44.40886,,2,Genova,,20 rosso,16123,Piazza De Marini,,Centro Banchi,,,+39 010 2472506,,http://www.centrobanchi.it/,community_centre,,,,,POINT (8.929821968078613 44.40885925292969),node,,,
113,0.0,8.925846,3962414572,1453585028,44.447773,,1,,,227,,Via Pierino Negrotto Cambiaso,,Società Operaia Cattolica Santa Caterina,,,,,,community_centre,,,,,POINT (8.925846099853516 44.44777297973633),node,,,
114,0.0,9.052422,4004633410,1465154575,44.38091,"{""community_centre:for"":""athlete""}",2,,,21 rosso,,Via Aurelia,,Società Sportiva Sant'Ilario,,,,,,community_centre,,,,,POINT (9.052421569824219 44.38090896606445),node,,,
115,0.0,8.931898,4073590024,1458661613,44.40534,"{""alt_name"":""Teatro della Tosse Sala Agor\u00E0""}",1,,,9,,Vico di San Donato,,Teatro La Claque in Agorà,,,,,,theatre,,,,,POINT (8.93189811706543 44.405338287353516),node,,,
116,0.0,8.681025,4138932290,1461255758,44.40153,"{""alt_name"":""ANA""}",3,,,,,,,Associazione Nazionale Alpini,,,,,,community_centre,,,,,POINT (8.681024551391602 44.40153121948242),node,,,
117,0.0,8.931505,4144013789,1549660165,44.41046,"{""community_centre:for"":""child"",""contact:website"":""http://www.coopillaboratorio.com/il-formicaio/""}",5,,,6,,Piazza della Cernaia,,Il formicaio,,Cooperativa Il laboratorio,,,,community_centre,,,,,POINT (8.93150520324707 44.41046142578125),node,,,
118,0.0,8.661431,4176649162,1488557722,44.403557,"{""short_name"":""E.R.A.""}",4,,,,,,,European Radio Amateur,,,,,,community_centre,,,,,POINT (8.661431312561035 44.40355682373047),node,,,
119,0.0,8.661425,4176649163,1488557722,44.403446,,3,,,,,,,Gruppo Comunale di Protezione Civile ed antincendio boschivo,,Comune di Arenzano,+39 010 9110509,,,community_centre,,,,,POINT (8.66142463684082 44.403446197509766),node,,,
120,0.0,8.939094,4194405289,1531750089,44.40569,,3,,,15 Rrosso,,Salita Salvatore Viale,,Sauna Aqua Club,We-Mo 15:00-20:00,,,,,nightclub,,,,,POINT (8.939093589782715 44.40568923950195),node,,,
121,0.0,8.980265,4200470837,1463934563,44.45692,,1,,,,,,,Circolo Ricreativo Culturale via Sertoli,,,,,www.crcsertoli.net,community_centre,,,,,POINT (8.980264663696289 44.4569206237793),node,,,
122,0.0,8.930896,4218832542,1600369825,44.4098,"{""social_facility:for"":""senior""}",3,,,5r,,Piazza dei Greci,,Spazio anziani - Caffè di Oz,,S.A.B.A.,,,,community_centre,,,,,POINT (8.930895805358887 44.4098014831543),node,,,
123,0.0,8.929915,4218858523,1464791475,44.411304,"{""community_centre:for"":""juvenile""}",2,,,15,,Via San Luca,,Street Up,,Associazione il cesto,,,,community_centre,,,,,POINT (8.929915428161621 44.41130447387695),node,,,
