,changeset,lon,id,timestamp,lat,tags,version,addr:city,addr:housenumber,addr:postcode,addr:street,email,name,opening_hours,operator,phone,website,amenity,drinking_water,internet_access,start_date,theatre,wikipedia,geometry,osm_type,building,building:levels,gambling,source
0,0.0,13.346234,267186897,1211935000,38.124306,"{""created_by"":""Potlatch 0.9b""}",1,,,,,,Dante,,,,,cinema,,,,,,POINT (13.346234321594238 38.124305725097656),node,,,,
1,0.0,13.35697,268695044,1625922548,38.124676,,4,Palermo,160,90139,Via Emerico Amari,,Al Politeama Multisala,,,+39 091 274 7799,https://alpoliteama.it/,cinema,,,,,,POINT (13.356969833374023 38.12467575073242),node,,,,
2,0.0,13.368534,268957825,1489237027,38.116856,"{""wikidata"":""Q3982035""}",5,,,,,,Teatro Libero,,,,,theatre,,,,,it:Teatro Libero (Palermo),POINT (13.368534088134766 38.11685562133789),node,,,,
3,0.0,13.357327,268982152,1215443217,38.110912,"{""created_by"":""Potlatch 0.9c""}",2,,,,,,teatro delle Balate,,,,,theatre,,,,,,POINT (13.357327461242676 38.11091232299805),node,,,,
4,0.0,13.372366,268983537,1489237027,38.117058,"{""capacity"":""52"",""contact:email"":""[email]"",""contact:phone"":""[phone]"",""wikidata"":""Q3981962""}",5,,6,,Via Torremuzza,,Teatro Ditirammu,,,,http://teatroditirammu.it,theatre,,,1998,,it:Teatro Ditirammu,POINT (13.372365951538086 38.11705780029297),node,,,,
5,0.0,13.349232,271672159,1539357490,38.133118,"{""disused"":""yes""}",5,,,,,,Fiamma (non attivo dal 2015 ),,,,,cinema,,,,,,POINT (13.349231719970703 38.13311767578125),node,,,,
6,0.0,13.345546,277642730,1613673096,38.136837,,3,Palermo,5,90144,Via Luigi Pirandello,,Cinema Ariston,,,+39 091 625 8547,http://www.arlecchinoariston.it/,cinema,,,,,,POINT (13.345545768737793 38.136837005615234),node,,,,
7,0.0,13.446209,412327779,1614791317,38.076626,,3,,,,,,Cine Ambassador,,,,,cinema,,,,,,POINT (13.446208953857422 38.07662582397461),node,,,,
8,0.0,13.342863,573760497,1369169703,38.13083,,2,,,,,,Jolly,,,,,theatre,,,,,,POINT (13.342863082885742 38.130828857421875),node,,,,
9,0.0,13.345148,573760502,1614617799,38.130527,,4,Palermo,32,90141,Via Damiani Almeyda,,Cinema Gaudium,,,+39 091 341535,http://www.cinemagaudium.it/,cinema,,,,,,POINT (13.345148086547852 38.13052749633789),node,,,,
10,0.0,13.344897,573760503,1259445546,38.12965,,1,,,,,,Golden,,,,,cinema,,,,,,POINT (13.344897270202637 38.1296501159668),node,,,,
11,0.0,13.340811,618709524,1596636569,38.1069,"{""wheelchair"":""yes""}",7,Palermo,12,90129,Via Cuba,,Cinema Multisala Marconi,,,+39 091 421574,http://www.cinemarconipalermo.it,cinema,,,,,,POINT (13.340810775756836 38.10689926147461),node,,,,
12,0.0,14.043409,1510474903,1502558377,37.781982,,3,,,,,,,,,,,fountain,,,,,,POINT (14.04340934753418 37.781982421875),node,,,,
13,0.0,14.044402,1510485538,1321826553,37.78997,,2,,,,,,Anfiteatro,,,,,theatre,,,,,,POINT (14.044402122497559 37.78997039794922),node,,,,
14,0.0,13.569386,1523680869,1552381274,37.92231,,2,,,,,,,,,,,fountain,,,,,,POINT (13.569385528564453 37.92230987548828),node,,,,
15,0.0,14.087585,1834782149,1400754825,37.932487,,2,,,,,,,,,,,fountain,,,,,,POINT (14.08758544921875 37.93248748779297),node,,,,
16,0.0,13.51243,1871572712,1470344141,38.078873,,2,,,,,,,,,,,fountain,,,,,,POINT (13.512430191040039 38.07887268066406),node,,,,
17,0.0,14.143536,2264288543,1381916077,37.992336,,2,,,,,,Teatro Pietra Rosa,,,,,theatre,,,,,,POINT (14.143535614013672 37.99233627319336),node,,,,
18,0.0,14.161267,2264944540,1537955010,38.02019,,3,,,,,,,,,,,fountain,,,,,,POINT (14.161267280578613 38.02019119262695),node,,,,
19,0.0,14.158826,2264944806,1569003562,38.019215,,2,,,,,,Centro Sociale,,,,,community_centre,,,,,,POINT (14.158825874328613 38.01921463012695),node,,,,
20,0.0,13.448489,2408310543,1375740344,38.03221,,1,,,,,,Fontana Nova,,,,,fountain,,,1772,,,POINT (13.44848918914795 38.03221130371094),node,,,,
21,0.0,13.456062,2408892752,1375796279,37.96466,,1,,,,,,,,,,,fountain,,,,,,POINT (13.456062316894531 37.96466064453125),node,,,,
22,0.0,13.364968,2419100589,1489237061,38.11795,"{""wikidata"":""Q3747352""}",3,,,,,,Fontana del Garraffello,,,,,fountain,,,1591,,it:Fontana del Garraffello,POINT (13.364968299865723 38.117950439453125),node,,,,
23,0.0,14.005388,2460978648,1443358581,37.94255,,2,,,,,,,,,,,fountain,,,,,,POINT (14.005388259887695 37.94255065917969),node,,,,
24,0.0,13.333651,2505339869,1489237063,38.16074,"{""wikidata"":""Q3982335""}",3,,,,,,Teatro di Verdura,,,,,theatre,,,,,it:Teatro di Verdura,POINT (13.333650588989258 38.16073989868164),node,,,,
25,0.0,13.357908,2622791015,1516581912,38.119728,"{""wikidata"":""Q3982208""}",3,,,,,,al Massimo,,,,,theatre,,,,,it:Teatro al Massimo,POINT (13.357908248901367 38.119728088378906),node,,,,
26,0.0,13.318407,2678538138,1555881147,38.09741,"{""contact:email"":""[email]"",""description"":""Composizione musicale per ogni stile ed esigenza e ampiezza; specialista nel settore elettronica, house, dance, pop, lounge, ambient, chill out, colonne sonore per cortometraggi; mastering, montaggio e ottimizzazione audio anche per clip video amatoriali"",""payment:bitcoin"":""yes"",""studio"":""audio""}",4,,,,,,Service Mastering And Editing Audio,,,,,studio,,,,,,POINT (13.31840705871582 38.097408294677734),node,,,,
27,0.0,13.885613,2942539216,1404246772,37.987606,,1,Campofelice di Roccella,38/A,90010,Viale della Provincia,,Arena Re,,,,,cinema,,,,,,POINT (13.885613441467285 37.987606048583984),node,,,,
28,0.0,13.884313,2945359750,1526238113,37.98587,"{""name:en"":""civil protection (O.N.V.G.I.)""}",2,,,,,,Protezione Civile (O.N.V.G.I.),,,,,community_centre,,,,,,POINT (13.884312629699707 37.985870361328125),node,,,,
29,0.0,13.292412,3074942331,1410614052,38.080486,,1,,,,,,,,,,,fountain,,,,,,POINT (13.292411804199219 38.08048629760742),node,,,,
30,0.0,13.280466,3141458027,1428067976,38.07715,,2,,,,,,acqua potabile,,,,,fountain,,,,,,POINT (13.280466079711914 38.0771484375),node,,,,
31,0.0,13.344447,3326954514,1456170300,38.099895,,2,,,,,,Teatro Gregotti (Ingresso),,,,,theatre,,,,,,POINT (13.344447135925293 38.09989547729492),node,,,,
32,0.0,13.332674,3483720080,1613556844,38.15222,,4,Palermo,111,90146,Via Ausonia,,Cinema King,,,+39 091 516121,https://www.cinecityking.it/,cinema,,,,,,POINT (13.332674026489258 38.1522216796875),node,,,,
33,0.0,13.332438,3483725518,1515916170,38.15056,,2,,,,,,RAI Sicilia,,,,,studio,,,,,,POINT (13.332438468933105 38.15055847167969),node,,,,
34,0.0,13.451776,3569942001,1569782480,38.03488,,2,,,,,,,,,,,fountain,,,,,,POINT (13.451775550842285 38.034881591796875),node,,,,
35,0.0,13.290805,3661355735,1437557567,38.08222,,1,,,,,,,,,,,fountain,,,,,,POINT (13.290804862976074 38.082218170166016),node,,,,
36,0.0,13.344295,3730965262,1614939172,38.1396,,3,Palermo,25,90144,Via Francesco Paolo di Blasi,,Cineteatro Lux,,,+39 091 784 2239,https://luxcineteatro.wixsite.com/luxcineteatro,cinema,,,,,,POINT (13.344294548034668 38.13959884643555),node,,,,
37,0.0,13.36918,3737686925,1441901131,38.117634,,1,,,,,,,,,,,fountain,,,,,,POINT (13.369179725646973 38.11763381958008),node,,,,
38,0.0,14.08986,3760253466,1443276273,37.928707,,1,,,,,,,,,,,fountain,,,,,,POINT (14.089859962463379 37.928707122802734),node,,,,
39,0.0,14.021813,3826590511,1545256852,38.038105,,4,Cefalù,65,90015,Corso Ruggero,[email],Cinema Di Francesca,,,+39 0921923330,http://www.cinemadifrancesca.it,cinema,,,,,,POINT (14.02181339263916 38.03810501098633),node,,,,
40,0.0,13.291532,4141143789,1461344057,38.08122,,1,,,,,,,,,,,fountain,,,,,,POINT (13.291531562805176 38.08121871948242),node,,,,
41,0.0,13.369077,4169725549,1489237080,38.113987,"{""capacity"":""150"",""wikidata"":""Q3981995""}",2,,90,,Via Castrofilippo,,Teatro Garibaldi,,,,,theatre,,,1861,,it:Teatro Garibaldi (Palermo),POINT (13.3690767288208 38.11398696899414),node,,,,
42,0.0,13.357213,4171444798,1462620650,38.110928,,1,,5;7,,Via delle Balate,,Teatro delle Balate,,Associazione Liberiteatri,,,theatre,,,,,it:Teatro delle Balate,POINT (13.357213020324707 38.11092758178711),node,,,,
43,0.0,13.342101,[phone],[phone],38.126198,"{""contact:fax"":""[phone]"",""contact:phone"":""[phone]"",""ref:vatin"":""IT[phone]""}",1,,5/A,,Via Antonio Furitano,,Teatro Lelio,,,,http://teatrolelio.it,theatre,,,,,it:Teatro Lelio,POINT (13.342101097106934 38.126197814941406),node,,,,
44,0.0,13.358928,4187761113,1463335778,38.11676,,1,,,,,,I Candelai,,,,,nightclub,,,,,,POINT (13.358927726745605 38.11676025390625),node,,,,
45,0.0,13.367877,4203987517,1489237080,38.11853,"{""artist_name"":""Antonello Gagini"",""wikidata"":""Q3747381""}",2,,,,,,Fontana della Doganella,,,,,fountain,,,1526,,it:Fontana della Doganella,POINT (13.367877006530762 38.1185302734375),node,,,,
46,0.0,13.361291,4290439591,1517219285,38.115726,,5,,,,,,,,,,,fountain,,,,,,POINT (13.36129093170166 38.115726470947266),node,,,,
47,0.0,13.361519,4290439592,1517219285,38.11581,,3,,,,,,,,,,,fountain,,,,,,POINT (13.361518859863281 38.11581039428711),node,,,,
48,0.0,13.361628,4290493990,1517219285,38.11564,,3,,,,,,,,,,,fountain,,,,,,POINT (13.361627578735352 38.115638732910156),node,,,,
49,0.0,13.3614025,4290518689,1517219285,38.115555,,3,,,,,,,,,,,fountain,,,,,,POINT (13.36140251159668 38.11555480957031),node,,,,
50,0.0,14.108948,4382398293,1521843708,37.795586,,2,,,,,,,,,,,fountain,,,,,,POINT (14.10894775390625 37.79558563232422),node,,,,
51,0.0,14.107504,4382407791,1615449324,37.79734,,2,,,,,,,,,,,fountain,,,,,,POINT (14.107503890991211 37.797340393066406),node,,,,
52,0.0,13.601467,4395444098,1648130246,37.67759,"{""tourism"":""attraction""}",3,,,,,,Fonte Rabato,,,,,fountain,,,,,,POINT (13.60146713256836 37.677589416503906),node,,,,
53,0.0,13.330375,4510130190,1479546629,38.147522,"{""name:en"":""A.s.d. Club Scherma Palermo"",""name:it"":""A.s.d. Club Scherma Palermo""}",1,,60,90144,Via dei Nebrodi,[email],A.s.d. Club Scherma Palermo,Mo-Fr 16:30-20:30,,0912523040,http://www.clubschermapalermo.org,community_centre,,wlan,,,,POINT (13.330374717712402 38.14752197265625),node,,,,
54,0.0,13.366858,4653847198,1646583508,38.11054,,2,,,,,,,,,,,fountain,,,,,,POINT (13.366857528686523 38.110538482666016),node,,,,
55,0.0,13.366411,4654080192,1646583508,38.11033,,2,,,,,,,,,,,fountain,,,,,,POINT (13.366411209106445 38.110328674316406),node,,,,
56,0.0,13.349975,4654147690,1485982259,38.133667,,1,,,,,,,,,,,fountain,,,,,,POINT (13.349974632263184 38.1336669921875),node,,,,
57,0.0,13.330318,4654147789,1485982257,38.12938,,1,,,,,,,,,,,fountain,,,,,,POINT (13.330318450927734 38.12937927246094),node,,,,
58,0.0,13.4470625,4703652590,1487946476,38.07557,"{""name:it"":""La racchetta""}",1,,,,Viale Europa,,La racchetta,Mo-Su 09:00-00:00,,,,community_centre,,,,,,POINT (13.447062492370605 38.07556915283203),node,,,,
59,0.0,13.884583,4709481089,1526236992,37.992016,,2,,,,,,,,,,,fountain,,,,,,POINT (13.884583473205566 37.99201583862305),node,,,,
60,0.0,13.301588,4814398802,1591030644,37.811897,,2,,,,,,,,,,,fountain,,,,,,POINT (13.30158805847168 37.81189727783203),node,,,,
61,0.0,13.51425,4866215899,1510776628,38.079716,,2,,,,,,Nuovo Capitol,,,,,cinema,,,,,,POINT (13.514249801635742 38.079715728759766),node,,,,
62,0.0,13.514301,4866215901,1510776628,38.079514,,2,,,,,,cineteatro multisala Roma,,,,,cinema,,,,,,POINT (13.514301300048828 38.07951354980469),node,,,,
63,0.0,13.039073,4866804364,1495310060,38.067215,,1,,,,,,,,,,,fountain,,,,,,POINT (13.03907299041748 38.06721496582031),node,,,,
64,0.0,13.036556,4866804391,1495310061,38.067074,,1,,,,,,,,,,,fountain,,,,,,POINT (13.036556243896484 38.067073822021484),node,,,,
65,0.0,13.038646,4920563412,1497706223,38.067764,,1,,,,,,,,,,,fountain,,,,,,POINT (13.03864574432373 38.06776428222656),node,,,,
66,0.0,13.331194,5259935321,1512222091,38.1684,,1,,,,,,,,,,,fountain,,,,,,POINT (13.331193923950195 38.168399810791016),node,,,,
67,0.0,13.379037,5326724445,1515392938,37.68144,,1,,,,,,,,,,,fountain,,,,,,POINT (13.379036903381348 37.68143844604492),node,,,,
68,0.0,13.354855,5338189585,1598806500,38.108356,,2,,,,,,,,,,,fountain,,,,,,POINT (13.354854583740234 38.10835647583008),node,,,,
69,0.0,13.358126,5353578164,1613573043,38.119812,,3,Palermo,8,90134,Piazza Giuseppe Verdi,,Cinema Rouge et noir,,,+39 091 324651,https://www.rougeetnoirpalermo.it/,cinema,,,,,,POINT (13.358125686645508 38.11981201171875),node,,,,
70,0.0,13.355466,5382009321,1517620716,38.118217,,1,,,,,,,,,,,fountain,,,,,,POINT (13.35546588897705 38.11821746826172),node,,,,
71,0.0,13.359484,5448178907,1519994524,38.121326,,1,,,,,,President,,,,,casino,,,,,,POINT (13.35948371887207 38.1213264465332),node,,,,
72,0.0,13.509124,5469824430,1520713108,38.079205,,1,,,,,,Nuovo Excelsior,,,,,cinema,,,,,,POINT (13.509123802185059 38.07920455932617),node,,,,
73,0.0,13.355503,5476722170,1520984374,38.115852,,1,,,,,,Timeless,,,,,nightclub,,,,,,POINT (13.35550308227539 38.11585235595703),node,,,,
74,0.0,13.083693,5481176759,1571761752,38.151367,,2,,,,,,,,,,,fountain,,,,,,POINT (13.08369255065918 38.1513671875),node,,,,
75,0.0,13.430386,5588829501,1525106602,38.09689,,1,,,,,,"Anfiteatro ""Teatro del Sole""",,,,,theatre,,,,,,POINT (13.43038558959961 38.09688949584961),node,,,,
76,0.0,13.935516,6063427074,1610638613,37.92297,,2,,,,,,,,,,,fountain,,,,,,POINT (13.935516357421875 37.922969818115234),node,,,,
77,0.0,13.941575,6063818080,1542293864,37.924995,,1,,,,,,,,,,,fountain,,,,,,POINT (13.941575050354004 37.92499542236328),node,,,,
78,0.0,13.158311,6186210572,1546708569,37.83884,,1,,,,,,,,,,,theatre,,,,,,POINT (13.158310890197754 37.83884048461914),node,,,,
79,0.0,13.346746,6302986138,1613739320,38.145172,,3,Palermo,12,90143,Via Imperatore Federico,,Cine Arlecchino,,,+39 091 362660,http://arlecchinoariston.it/,cinema,,,,,,POINT (13.346746444702148 38.145172119140625),node,,,,
80,0.0,13.469469,6359438195,1553472135,38.087242,,1,,97,90010,Via Roma,,Cine Odeon,,,,,cinema,,,,,,POINT (13.46946907043457 38.087242126464844),node,,,,
81,0.0,13.300981,6449596965,1561406430,37.812626,,2,,,,,,,,,,,fountain,,,,,,POINT (13.300980567932129 37.812625885009766),node,,,,
82,0.0,13.269636,6472895607,1569623037,37.676846,,2,,,,,,,,,,,fountain,,,,,,POINT (13.269636154174805 37.67684555053711),node,,,,
83,0.0,13.937367,6539008578,1592237976,37.92241,,2,,,,,,,,,,,fountain,,,,,,POINT (13.93736743927002 37.92240905761719),node,,,,
84,0.0,13.359311,6558498885,1631985276,38.12081,"{""name:es"":""Teatro de Marionetas"",""name:it"":""Teatro dei Pupi""}",2,,95,90133,Via Bara All'Olivella,[email],Teatro dei Pupi,Sa-Su 18:30-22:00,,+39091323400,http://www.figlidartecuticchio.com,theatre,,,,,,POINT (13.3593111038208 38.120811462402344),node,,,,
85,0.0,14.021596,6754237789,1567025009,38.0354,,1,,,,,,,,,,,fountain,no,,,,,POINT (14.02159595489502 38.035400390625),node,,,,
86,0.0,13.316128,6807303685,1568878378,38.160645,,1,,,,,,Fabric,,,,,nightclub,,,,,,POINT (13.31612777709961 38.16064453125),node,,,,
87,0.0,13.281572,6848173864,1570121063,38.210888,"{""theatre:type"":""amphi""}",1,,,,,,,,,,,theatre,,,,,,POINT (13.281572341918945 38.21088790893555),node,,,,
88,0.0,13.3562765,6860429485,1619175401,38.113266,"{""name:en"":""puppet""}",2,,,,,,puppet,,,,,theatre,,,,,,POINT (13.356276512145996 38.11326599121094),node,,,,
89,0.0,13.339604,6898396486,1571498904,38.117508,,1,,,,,,Cantieri culturali Zisa,,,,,community_centre,,,,,,POINT (13.339604377746582 38.11750793457031),node,,,,
90,0.0,13.340868,7132143184,1614758306,38.141647,,4,Palermo,38,90144,Via Giorgio Boris Giuliano,,Cityplex Tiffany,,,+39 091 307006,https://cityplexpalermo.it/,cinema,,,,,,POINT (13.34086799621582 38.14164733886719),node,,,,
91,0.0,13.325654,7132152499,1614871980,38.157032,,2,Palermo,358,90146,Viale Strasburgo,,Cityplex Metropolitan,,,+39 091 688 7513,https://cityplexpalermo.it/,cinema,,,,,,POINT (13.325654029846191 38.15703201293945),node,,,,
92,0.0,13.358383,7142303570,1614872151,38.081978,,3,Palermo,7,90125,Via Rossa Guido,,Cineteatro Colosseum,,,+39 091 442265,https://cineteatrocolosseum.wixsite.com/colosseum,cinema,,,,yes,,POINT (13.358383178710938 38.08197784423828),node,,,,
93,0.0,13.412509,7142313335,1579424821,38.090282,,1,Palermo,,90124,Via Filipo Pecoraino,,UCI Cinemas Palermo,,,892960,https://www.ucicinemas.it/cinema/sicilia/palermo/uci-cinemas-palermo/,cinema,,,,,,POINT (13.412508964538574 38.09028244018555),node,,,,
94,0.0,13.289792,7142329394,1611148484,38.187042,,4,Palermo,177,90147,Via Tommaso Natale,,Cinema Multisala Aurora,,,+39 091 533192,http://www.cinaurora.it/,cinema,,,,,,POINT (13.28979206085205 38.187042236328125),node,,,,
95,0.0,13.4818325,7232832195,1582292159,37.906223,,1,,,,,,,,,,,fountain,,,,,,POINT (13.481832504272461 37.90622329711914),node,,,,
96,0.0,13.482183,7232832209,1582292159,37.90606,,1,,,,,,,,,,,fountain,,,,,,POINT (13.482183456420898 37.90605926513672),node,,,,
97,0.0,13.22366,7359372901,1585843049,37.906948,,1,,,,,,,,,,,fountain,,,,,,POINT (13.223660469055176 37.90694808959961),node,,,,
98,0.0,13.141361,8058859328,1603884682,38.17345,,1,,,,,,,,,,,fountain,,,,,,POINT (13.141361236572266 38.1734504699707),node,,,,
99,0.0,13.025286,8514692156,1615657652,38.002174,,1,,,,,,,,,,,fountain,,,,,,POINT (13.025285720825195 38.002174377441406),node,,,,
100,0.0,14.092579,8544466827,1616340400,37.807034,,1,,,,,,,,,,,fountain,,,,,,POINT (14.092578887939453 37.80703353881836),node,,,,
101,0.0,13.446929,8591988881,1617526385,38.076206,"{""studio"":""audio""}",1,Villabate,493,90039,Corso Vittorio Emanuele,,Armani Music,,,,,studio,,,,,,POINT (13.446928977966309 38.07620620727539),node,,,,
102,0.0,13.512736,8892451515,1625406473,38.09235,,1,,,,,,,,,,,fountain,no,,,,,POINT (13.512736320495605 38.092350006103516),node,,,,
103,0.0,13.350135,9580439337,1647344708,38.111237,,1,,81,,,,Eurobet,,,,,gambling,,,,,,POINT (13.35013484954834 38.111236572265625),node,,,,
104,0.0,13.605012,9603361621,1648130246,37.679127,"{""tourism"":""attraction""}",1,,,,,,Fonte Regio,,,,,fountain,,,1567,,,POINT (13.605011940002441 37.67912673950195),node,,,,
105,0.0,13.607112,9603361623,1648130246,37.680843,"{""alt_name"":""La Vasca"",""tourism"":""attraction""}",1,,,,,,Fonte Kassar,,,,,fountain,yes,,,,,POINT (13.607111930847168 37.680843353271484),node,,,,
106,,,24937131,1645635559,,"{""alt_name"":""Teatro Massimo"",""capacity"":""3500"",""internet_access:fee"":""no"",""internet_access:ssid"":""Wifi libero del Comune di Palermo"",""name:it"":""Teatro Massimo Vittorio Emanuele"",""name:ko"":""\uB9C8\uC2DC\uBAA8 \uBE44\uD1A0\uB9AC\uC624 \uC5D0\uB9C8\uB204\uC5D8\uB808 \uADF9\uC7A5"",""name:ru"":""\u0422\u0435\u0430\u0442\u0440 \u041C\u0430\u0441\u0441\u0438\u043C\u043E"",""name:zh"":""\u6232\u9662"",""ref:vatin"":""IT00262030828"",""tourism"":""attraction"",""wikidata"":""Q261439""}",17,Palermo,,90138,Piazza Giuseppe Verdi,,Teatro Massimo Vittorio Emanuele,Tu-Su 10:00-15:00,,+39 091 605 3521,http://www.teatromassimo.it/,theatre,,wlan,,,it:Teatro Massimo Vittorio Emanuele,"POLYGON ((13.3577084 38.1204757, 13.3575902 38.1204298, 13.3574658 38.1206279, 13.3573194 38.1205711, 13.3573572 38.1205109, 13.3571849 38.120444, 13.357138 38.1205013, 13.3570756 38.1205281, 13.3570019 38.1205274, 13.3569308 38.1205006, 13.3568857 38.1204406, 13.3568853 38.1203671, 13.3569146 38.120314, 13.3567381 38.1202396, 13.3566854 38.120317, 13.3565186 38.1202467, 13.3566165 38.1201028, 13.3564368 38.1200271, 13.3566116 38.1197703, 13.3567838 38.1198429, 13.3568809 38.1197003, 13.357033 38.1197644, 13.3569893 38.1198285, 13.357164 38.1199021, 13.3571962 38.1198548, 13.3572562 38.1198254, 13.3573415 38.1198267, 13.3574125 38.1198535, 13.3574485 38.1198912, 13.3574681 38.1199459, 13.3574319 38.1200035, 13.3576393 38.1200841, 13.3576734 38.1200298, 13.3577974 38.120078, 13.3576811 38.1202633, 13.3578102 38.1203134, 13.3577084 38.1204757))",way,yes,,,
107,,,30877778,1572455277,,"{""alt_name"":""Teatro Politeama"",""name:ko"":""\uD3F4\uB9AC\uD14C\uC544\uB9C8 \uAC00\uB9AC\uBC1C\uB514"",""wheelchair"":""yes"",""wikidata"":""Q1478356""}",11,,,,,,Politeama Garibaldi,,,,,theatre,,,,,it:Teatro Politeama (Palermo),"POLYGON ((13.3567277 38.1249305, 13.3566902 38.1249158, 13.3566503 38.1249059, 13.356609 38.1249012, 13.3565673 38.1249018, 13.3565262 38.1249075, 13.3564868 38.1249184, 13.3564501 38.124934, 13.356417 38.124954, 13.3563661 38.124932, 13.3562847 38.1250588, 13.3563336 38.1250777, 13.3563311 38.1251045, 13.356333 38.1251313, 13.3563394 38.1251578, 13.35635 38.1251833, 13.3563649 38.1252075, 13.3563836 38.12523, 13.3564059 38.1252504, 13.3564314 38.1252683, 13.3564596 38.1252835, 13.3564902 38.1252956, 13.3564582 38.1253449, 13.3568886 38.1255181, 13.3569283 38.1254571, 13.3570156 38.1254922, 13.3572378 38.1251505, 13.3571465 38.1251138, 13.357191 38.1250453, 13.3567646 38.1248737, 13.3567277 38.1249305))",way,yes,,,
