,changeset,lon,id,timestamp,lat,tags,version,addr:city,addr:country,addr:housenumber,addr:postcode,addr:street,email,name,opening_hours,operator,phone,ref,website,amenity,drinking_water,fountain,gambling,source,geometry,osm_type,building,start_date,wikipedia,building:levels
0,0.0,10.945913,250362881,1568204315,45.43851,,3,Verona,IT,6,37139,Via Brigata Aosta,,Cineteatro San Massimo,,,,,,theatre,,,,,POINT (10.945913314819336 45.43851089477539),node,,,,
1,0.0,10.960018,259776932,1621326447,45.455368,,4,,,,,,,,,,,,,stripclub,,,,,POINT (10.960018157958984 45.45536804199219),node,,,,
2,0.0,10.981938,262307626,1323161178,45.45667,"{""wheelchair"":""yes""}",3,,,,,,,Cinema Pindemonte,,,,,,cinema,,,,,POINT (10.981938362121582 45.456668853759766),node,,,,
3,0.0,10.840791,285962312,1346656934,45.350082,,3,,,,,,,Auditorium Comunale,,,,,,theatre,,,,,POINT (10.840790748596191 45.35008239746094),node,,,,
4,0.0,10.69978,382921329,1594212902,45.443012,,2,,,,,,,,,,,,,fountain,no,jet_water,,,POINT (10.699780464172363 45.44301223754883),node,,,,
5,0.0,10.987218,430386448,1246896364,45.536034,,2,,,,,,,Lavatoi,,,,,,fountain,,,,,POINT (10.987217903137207 45.536033630371094),node,,,,
6,0.0,10.994402,430717164,1246896349,45.54689,,2,,,,,,,,,,,,,fountain,,,,,POINT (10.994401931762695 45.54689025878906),node,,,,
7,0.0,10.852452,443804507,1551099550,45.647766,,3,,,,,,,,,,,,,fountain,yes,,,,POINT (10.852452278137207 45.64776611328125),node,,,,
8,0.0,11.208925,475604980,1340356353,45.380096,,3,,,,,,,Fontana,,,,,,fountain,,,,,POINT (11.208925247192383 45.380096435546875),node,,,,
9,0.0,10.8816185,586450098,1363947572,45.34656,,2,,,,,,,Teatro Parrocchiale,,,,,,theatre,,,,,POINT (10.88161849975586 45.346561431884766),node,,,,
10,0.0,10.776263,597270922,1512918981,45.71617,,2,,,,,,,,,,,,,fountain,,,,,POINT (10.776263236999512 45.71617126464844),node,,,,
11,0.0,11.154871,660739503,1593096776,45.644547,,2,,,,,,,Lavatoio Contrà Pagani,,,,,,fountain,yes,,,,POINT (11.154870986938477 45.64454650878906),node,,,,
12,0.0,10.784883,703787377,1409578317,45.45789,,3,,,,,,,Teatro Comunale Diego Martinelli,,,,,,theatre,,,,,POINT (10.784882545471191 45.457889556884766),node,,,,
13,0.0,11.032671,772960818,1320416056,45.438087,,2,,,,,,,Teatro Canossa,,,,,,theatre,,,,,POINT (11.032670974731445 45.438087463378906),node,,,,
14,0.0,10.722101,835598169,1339935853,45.547913,,2,,,,,,,,,,,,,cinema,,,,,POINT (10.722101211547852 45.54791259765625),node,,,,
15,0.0,10.751072,839123754,1368776776,45.599003,"{""historic"":""fountain"",""man_made"":""water_well""}",6,,,,,,,,,,,,,fountain,,,,,POINT (10.75107192993164 45.599002838134766),node,,,,
16,0.0,11.01416,848296034,1281138032,45.49571,,1,,,,,,,,,,,,,fountain,,,,,POINT (11.01416015625 45.49570846557617),node,,,,
17,0.0,11.036671,848502812,1281174690,45.46781,,1,,,,,,,,,,,,,fountain,,,,,POINT (11.036670684814453 45.467811584472656),node,,,,
18,0.0,11.05108,1107546559,1295271086,45.38056,,1,,,,,,,Astra,,,,,,theatre,,,,,POINT (11.051079750061035 45.38056182861328),node,,,,
19,0.0,10.992892,1152590532,1634314569,45.43968,"{""alt_name"":""Cinema Rivoli"",""wheelchair"":""limited""}",8,Verona,IT,10,37121,Piazza Brà,,Multisala Rivoli,,,+39 045 8032935,,http://www.multisalarivoli.it,cinema,,,,Survey,POINT (10.992892265319824 45.43967819213867),node,,,,
20,0.0,11.210205,1400461026,1313450501,45.593723,,1,,,,,,,,,,,,,fountain,,,,,POINT (11.210205078125 45.59372329711914),node,,,,
21,0.0,11.175181,1401600222,1313531505,45.21881,,1,,,,,,,Teatro di Asparetto,,,,,,theatre,,,,,POINT (11.17518138885498 45.21881103515625),node,,,,
22,0.0,11.211892,1402598138,1314571436,45.195232,,2,,,,,,,Cinema Mignon,,,,,,cinema,,,,,POINT (11.211892127990723 45.19523239135742),node,,,,
23,0.0,11.085827,[phone],[phone],45.41564,"{""contact:mobile"":""[phone]"",""facebook"":""https://www.facebook.com/pages/category/Adult-Entertainment-Club/Al-Veleno-475087362700043/""}",3,San Martino Buon Albergo,,39,37036,Viale del Lavoro,,Al Veleno Night Club,"We,Th 22:30-04:00, Fr,Sa 22:30-05:00, Su 22:30-24:00",,,,https://alvelenonightclub.it/,stripclub,,,,,POINT (11.085826873779297 45.41564178466797),node,,,,
24,0.0,10.973502,1462387106,1358350632,45.42038,,2,,,,,,,Cinema Diamante,,,,,,cinema,,,,,POINT (10.973502159118652 45.420379638671875),node,,,,
25,0.0,11.005357,1740460012,1336148959,45.272614,,1,,,,,,,Cap. Bovo,,,,,,cinema,,,,,POINT (11.005356788635254 45.272613525390625),node,,,,
26,0.0,10.985721,1752492286,1481709735,45.417828,,4,Verona,IT,4,37135,Via Scuderlando,,Interzona,,,,,,nightclub,,,,,POINT (10.98572063446045 45.41782760620117),node,,,,
27,0.0,10.773586,1808869157,1341154069,45.601494,,1,,,,,,,,,,,,,fountain,,,,,POINT (10.77358627319336 45.60149383544922),node,,,,
28,0.0,11.083673,1861996382,1468744198,45.426132,,3,,,,,,,,,,,,,fountain,,,,,POINT (11.083672523498535 45.42613220214844),node,,,,
29,0.0,11.04713,1891308804,1346409664,45.38072,,1,,,,,,,,,,,,,fountain,,,,,POINT (11.04712963104248 45.38071823120117),node,,,,
30,0.0,10.822869,1910036767,1393412248,45.766457,,2,,,,,,,,,,,,,fountain,,,,,POINT (10.822869300842285 45.766456604003906),node,,,,
31,0.0,11.268611,1941683038,1568813264,45.39506,"{""wheelchair"":""yes""}",4,San Bonifacio,IT,7,37047,Via Guglielmo Marconi,,Cinema Teatro Centrale,,,,,,theatre,,,,,POINT (11.268610954284668 45.39506149291992),node,,,,
32,0.0,11.271215,1941683049,1568813264,45.396465,"{""wheelchair"":""yes""}",3,San Bonifacio,IT,9,37047,Corso Italia,,Cinema Cristallo,,,,,,cinema,,,,,POINT (11.271215438842773 45.39646530151367),node,,,,
33,0.0,10.946793,2035718408,1636977716,45.458218,"{""lottery"":""yes"",""name:signed"":""no"",""newspaper"":""yes"",""salt"":""yes"",""shop"":""tobacco"",""stamps"":""yes"",""toys"":""yes""}",6,Verona,IT,96,37139,Via Aeroporto Angelo Berardi,,,"Mo-Sa 07:00-13:00,15:30-19:30; Su 08:00-12:30",,+39 045 576639,,,gambling,,,,,POINT (10.946792602539062 45.45821762084961),node,,,,
34,0.0,11.069511,2104197477,1612289844,45.179558,,3,,,,,,,,,,,,,nightclub,,,,,POINT (11.069511413574219 45.17955780029297),node,,,,
35,0.0,10.778807,2111344179,1358198523,45.55283,,1,,,,,,,,,,,,,fountain,,,,,POINT (10.778806686401367 45.55282974243164),node,,,,
36,0.0,10.843613,2127863172,1375277746,45.348877,,2,,,,,,,,,,,,,fountain,,,,,POINT (10.843612670898438 45.348876953125),node,,,,
37,0.0,10.8476095,2190973787,1362737361,45.35045,,1,,,,,,,,,,,,,fountain,,,,,POINT (10.847609519958496 45.35044860839844),node,,,,
38,0.0,10.722108,2194151817,1362918414,45.547028,,1,,,,,,,,,,,,,fountain,,,,,POINT (10.722107887268066 45.547027587890625),node,,,,
39,0.0,10.958898,2247724710,1365061127,45.439297,,1,,,,,,,,,,,,,fountain,,,,,POINT (10.958897590637207 45.43929672241211),node,,,,
40,0.0,10.66485,2261837810,1365616027,45.449543,,1,,,,,,,Eldorado,,,,,,gambling,,,,,POINT (10.664850234985352 45.44954299926758),node,,,,
41,0.0,10.677711,2273462963,1366448521,45.441372,,1,,,,,,,,,,,,,gambling,,,slot_machines,,POINT (10.67771053314209 45.44137191772461),node,,,,
42,0.0,10.713729,2318440997,1369406838,45.45752,,1,,,,,,,,,,,,,fountain,,,,,POINT (10.713728904724121 45.45751953125),node,,,,
43,0.0,10.70854,2318493922,1369409433,45.4564,,1,,,,,,,,,,,,,fountain,,,,,POINT (10.708539962768555 45.45640182495117),node,,,,
44,0.0,10.734295,2364139491,1372406361,45.55399,,1,,,,,,,Hollywood,,,,,,nightclub,,,,,POINT (10.734294891357422 45.55398941040039),node,,,,
45,0.0,10.97644,2381215266,1386619679,45.443275,"{""note"":""Aperto solo durante il periodo estivo"",""wheelchair"":""yes""}",2,,,,,,,Arena estiva Fiume,,,,,,cinema,,,,,POINT (10.9764404296875 45.443275451660156),node,,,,
46,0.0,11.030053,2405176965,1504649807,45.623234,,2,,,,,,,Teatro Vittoria,,,,,,theatre,,,,,POINT (11.03005313873291 45.623233795166016),node,,,,
47,0.0,10.841162,2407813146,1375703845,45.40827,,1,,,,,,,,,,,,,cinema,,,,,POINT (10.841161727905273 45.40827178955078),node,,,,
48,0.0,10.8535795,2432288033,1578409452,45.676594,,2,,,,,,,,,,,,,fountain,yes,,,,POINT (10.8535795211792 45.67659378051758),node,,,,
49,0.0,10.899685,2473204031,1380268414,45.561207,,1,,,,,,,,,,,,,fountain,,,,,POINT (10.89968490600586 45.56120681762695),node,,,,
50,0.0,11.0432415,2700454060,1431026850,45.434063,,3,,,,,,,,,,,,,fountain,,,,,POINT (11.043241500854492 45.43406295776367),node,,,,
51,0.0,10.992971,2710784737,1432487478,45.410614,,2,,,,,,,Teatro Blu,,,,,,theatre,,,,,POINT (10.992971420288086 45.410614013671875),node,,,,
52,0.0,10.888866,2987429785,1437384945,45.432076,"{""historic"":""memorial""}",2,,,,,,,,,,,,,fountain,,,,,POINT (10.888866424560547 45.43207550048828),node,,,,
53,0.0,10.864513,2989532864,1643800087,45.43947,,6,Lugagnano di Sona,IT,1,37060,Via Trentino,,The Space Cinemas,,,,,http://www.thespacecinema.it/portal/default/cinema/verona#!tab=programmazione,cinema,,,,,POINT (10.864513397216797 45.43946838378906),node,,,,
54,0.0,11.23754,3202006816,1416767950,45.527252,,1,,,,,,,Teatro Parrocchiale di Castello,,,,,,theatre,,,,,POINT (11.237540245056152 45.527252197265625),node,,,,
55,0.0,11.210693,3214419210,1417455216,45.193222,,1,,,,,,,Cinema Principe,,,,,,cinema,,,,,POINT (11.210693359375 45.19322204589844),node,,,,
56,0.0,10.903518,3429291809,1427832283,45.655167,,1,,,,,,,,,,,,,fountain,,,,,POINT (10.903517723083496 45.65516662597656),node,,,,
57,0.0,10.788403,3430965841,1427932166,45.55135,,1,,,25,,Via San Pieretto,,African Suite Lounge Bar,,,,,,nightclub,,,,,POINT (10.788402557373047 45.55134963989258),node,,,,
58,0.0,10.844785,3611275941,1634579914,45.352085,,3,,,,,,,,,,,,,fountain,,,,,POINT (10.8447847366333 45.35208511352539),node,,,,
59,0.0,11.133594,3649266845,1436806202,45.65677,,1,,,,,,,,,,,,,fountain,,,,,POINT (11.133593559265137 45.656768798828125),node,,,,
60,0.0,10.883235,3664716727,1437752695,45.3505,,1,,,,,,,,,,,,,fountain,,,,,POINT (10.883234977722168 45.35049819946289),node,,,,
61,0.0,11.11301,3742382518,1442221367,45.565655,,1,,,,,,,,,,,,,fountain,,,,,POINT (11.11301040649414 45.56565475463867),node,,,,
62,0.0,10.992252,3761954454,1443388704,45.574547,,1,,,,,,,Circolo NOI,,,,,,community_centre,,,,,POINT (10.992252349853516 45.574546813964844),node,,,,
63,0.0,10.896335,3805323234,1445961456,45.416794,,1,,,,,,,Auditorium Mirella Urbani,,,,,,theatre,,,,,POINT (10.896334648132324 45.41679382324219),node,,,,
64,0.0,11.041667,4131342244,1610439867,45.52329,,2,,,,,,,,,,,,,fountain,,,,,POINT (11.041666984558105 45.52328872680664),node,,,,
65,0.0,11.012867,4218697990,1464784186,45.43496,,2,,,12,,Via Nicolò Giolfino,,Liquid Club,,,,,,nightclub,,,,,POINT (11.012866973876953 45.434959411621094),node,,,,
66,0.0,10.790923,4318891921,1469402159,45.330772,,1,,,,,,,,,,,,,fountain,,,,,POINT (10.790923118591309 45.330772399902344),node,,,,
67,0.0,10.974413,4553750146,1586110860,45.409927,,3,Verona,IT,1,37135,Via Lussemburgo,[email],Berfi's Srl,,,+39 045 508024,,http://www.berfis.com,nightclub,,,,,POINT (10.97441291809082 45.40992736816406),node,,,,
68,0.0,10.881591,4682463581,1486937102,45.51675,,1,,,,,,,,,,,,,theatre,,,,,POINT (10.881590843200684 45.51675033569336),node,,,,
69,0.0,10.939183,4828665339,1493642222,45.316677,,1,,,,,,,Sala della comunità,,,,,,theatre,,,,,POINT (10.939183235168457 45.31667709350586),node,,,,
70,0.0,11.0903015,4830241834,1493709601,45.609207,,1,,,,,,,,,,,,,fountain,,,,,POINT (11.090301513671875 45.60920715332031),node,,,,
71,0.0,11.018199,4917662821,1571292493,45.523346,"{""toilets:wheelchair"":""yes"",""wheelchair"":""yes""}",3,Grezzana,,2,37023,Via del lavoro,,Verona Fablab,,,,,https://www.veronafablab.it/,community_centre,,,,,POINT (11.01819896697998 45.523345947265625),node,,,,
72,0.0,10.728282,5183405376,1593427251,45.483807,"{""lit"":""yes""}",3,,,,,,,,,,,,,fountain,no,nozzle,,,POINT (10.72828197479248 45.48380661010742),node,,,,
73,0.0,10.844096,5442814968,1577574652,45.353237,"{""toilets:wheelchair"":""yes"",""wheelchair"":""yes""}",3,,,,,,,Metropol,,,,,,cinema,,,,,POINT (10.844096183776855 45.35323715209961),node,,,,
74,0.0,11.383301,5472340402,1520842227,45.30896,,1,Cologna Veneta,IT,10,37044,Via Papesso,,Cinema Teatro Contardo Ferrini,,,,,,cinema,,,,,POINT (11.38330078125 45.3089599609375),node,,,,
75,0.0,11.105749,5480104017,1521110833,45.51751,,1,,,,,,,,,,,,,fountain,,,,,POINT (11.105749130249023 45.51750946044922),node,,,,
76,0.0,11.212143,5783333258,1618732975,45.19298,"{""description"":""Locale invernale aperto da settembre a maggio \nUna bellissima discoteca situata da sempre  in centro del paese di Cerea "",""min_age"":""16"",""opening_hours:covid19"":""same"",""payment:cash"":""yes"",""payment:credit_cards"":""yes"",""payment:debit_cards"":""yes"",""payment:telephone_cards"":""yes"",""smoking"":""isolated""}",3,Cerea,,18,37053,Via 25 Aprile,[email],Caribe,We-Su 20:20-04:00,,+393491575361,,http://www.caribe.it,nightclub,,,,,POINT (11.212142944335938 45.1929817199707),node,,,,
77,0.0,11.019269,5784422900,1532529728,45.4416,,1,Verona,,17,37131,Via Girolamo Fracastoro,,Cinema Teatro Aurora,,,+39 045 840 3440,,,cinema,,,,https://www.openstreetmap.org/note/1394064,POINT (11.019268989562988 45.44160079956055),node,,,,
78,0.0,10.953406,5983693564,1539538704,45.627495,,1,,,,,,,Teatro comunale,,,,,,theatre,,,,,POINT (10.95340633392334 45.62749481201172),node,,,,
79,0.0,10.746902,6107363701,1543614076,45.47393,,1,,,,,,,,,,,,,fountain,,,,,POINT (10.746902465820312 45.47393035888672),node,,,,
80,0.0,10.746939,6107363702,1543614076,45.47367,,1,,,,,,,,,,,,,fountain,,,,,POINT (10.746938705444336 45.473670959472656),node,,,,
81,0.0,10.74618,6107363774,1543614077,45.47556,,1,,,,,,,,,,,,,fountain,,,,,POINT (10.746179580688477 45.47555923461914),node,,,,
82,0.0,10.959446,6190527802,1548011129,45.402668,,2,,,26,,Strada La Rizza,[email],Nexus club,,,,,http://www.nexusnaturist.it,swingerclub,,,,,POINT (10.95944595336914 45.40266799926758),node,,,,
83,0.0,10.937009,6361476025,1553561374,45.60052,,1,,,,,,,,,,,,,fountain,yes,,,,POINT (10.93700885772705 45.600521087646484),node,,,,
84,0.0,11.207436,6363684930,1553640922,45.58595,,1,,,,,,,,,,,,,fountain,,,,,POINT (11.207435607910156 45.5859489440918),node,,,,
85,0.0,10.829947,6376871157,1554156023,45.527077,,1,,,,,,,,,,,,,fountain,,,,,POINT (10.829947471618652 45.527076721191406),node,,,,
86,0.0,10.841481,6376871158,1554156023,45.53006,,1,,,,,,,,,,,,,fountain,yes,,,,POINT (10.84148120880127 45.530059814453125),node,,,,
87,0.0,11.008717,6417016339,1555709911,45.6158,,1,,,,,,,,,,,,,fountain,,,,,POINT (11.008716583251953 45.61579895019531),node,,,,
88,0.0,10.724439,6423149196,1556020669,45.443394,,1,,,,,,,,,,,,,fountain,,,,,POINT (10.724438667297363 45.44339370727539),node,,,,
89,0.0,10.915783,6680879790,1588238497,45.390083,"{""brand"":""Bookcrossing"",""description"":""Il contenitore si trova nell'angolo nord del Parco Giuseppe Antonelli"",""lit"":""yes"",""mapillary"":""SjGljrFRTWr9U_JezlWFkw"",""public_bookcase:type"":""reading_box"",""reuse:policy"":""free_to_take_or_give"",""wheelchair"":""yes""}",7,Dossobuono,IT,,37062,Via Stazione,,Parco Giuseppe Antonelli,24/7,,,,,public_bookcase,,,,,POINT (10.915782928466797 45.39008331298828),node,,,,
90,0.0,11.267552,6731344110,1566381094,45.395317,"{""denomination"":""catholic"",""religion"":""christian""}",1,,,,,,,Centro San Giovanni Bosco,,,,,,community_centre,,,,,POINT (11.267552375793457 45.39531707763672),node,,,,
91,0.0,10.704923,6732069226,1612119591,45.576935,"{""wikidata"":""Q27994869""}",2,,,,,,,Fontana dei giardinetti di via San Carlo,,,,,,fountain,no,,,,POINT (10.704922676086426 45.576934814453125),node,,,,
92,0.0,11.271439,6766094658,1567424849,45.39553,,1,,,,,,,Punto Gioco San Bonifacio,,,,,,gambling,,,,,POINT (11.271438598632812 45.395530700683594),node,,,,
93,0.0,10.668876,6770350444,1567578035,45.44693,,2,,,,,,,,,,,,,fountain,,,,,POINT (10.668875694274902 45.446929931640625),node,,,,
94,0.0,11.121413,6795025664,1568464048,45.256676,"{""brand"":""Bookcrossing"",""capacity"":""80"",""indoor"":""yes"",""reuse:policy"":""free_to_take_or_give"",""wheelchair"":""yes""}",4,Bovolone,IT,1,37051,Piazza Costituzione,,Pro Loco Bovolone,"Mo-Fr 08:30-12:30; We,Th 14:30-18:30",Pro Loco Bovolone,,,,public_bookcase,,,,,POINT (11.121413230895996 45.256675720214844),node,,,,
95,0.0,10.85087,6819770065,1623074882,45.474342,,2,,,,,,,,,,,,,fountain,,,,,POINT (10.850870132446289 45.474342346191406),node,,,,
96,0.0,10.852271,6819770066,1569325788,45.47457,"{""lit"":""no""}",1,,,,,,,,,,,,,fountain,,,,,POINT (10.85227108001709 45.474571228027344),node,,,,
97,0.0,10.981857,6973383407,1617184351,45.453087,"{""description"":""Lo scaffale si trova nella sala d'aspetto del Pronto Soccorso"",""indoor"":""yes"",""lit"":""yes"",""mapillary"":""NkyaaO-B4lDDqCW1WhPfQA"",""public_bookcase:type"":""shelf"",""reuse:policy"":""free_to_take_or_give"",""wheelchair"":""yes""}",5,Verona,IT,,,Lungadige Attiraglio,,,24/7,,,,,public_bookcase,,,,,POINT (10.981857299804688 45.453086853027344),node,,,,
98,0.0,11.013104,6986482997,1574061567,45.43911,"{""wheelchair"":""no""}",1,,,,,,,Camploy,,,,,,theatre,,,,,POINT (11.013104438781738 45.439109802246094),node,,,,
99,0.0,10.90828,7087767994,1577433022,45.517902,,1,,,,,,,,,,,,,fountain,,,,,POINT (10.908280372619629 45.51790237426758),node,,,,
100,0.0,11.049195,7113274886,1578355351,45.435352,"{""name:en"":""San Michele Sport Centre"",""name:it"":""A. D. Polisportiva San Michele""}",1,,,6,37132,Via Giuseppe Belluzzo,[email],Polisportiva San Michele,,,+39 045 972530,,https://adpolisportivasanmichele.altervista.org/,community_centre,,,,,POINT (11.049195289611816 45.43535232543945),node,,,,
101,0.0,11.029532,7113861665,1588238497,45.62182,"{""brand"":""Bookcrossing"",""description"":""La cassetta si trova a destra dell'ingresso dell'erboristeria."",""lit"":""yes"",""mapillary"":""hR2cGfBwz7veBPfVOiIxnA"",""outdoor"":""yes"",""public_bookcase:type"":""movable_cabinet"",""reuse:policy"":""free_to_take_or_give"",""wheelchair"":""yes""}",4,Bosco Chiesanuova,IT,20,37021,Piazza della Chiesa,,Erboristeria Sauro,"Mo-Su 09:00-12:00,14:30-19:00",,,,,public_bookcase,,,,,POINT (11.029532432556152 45.62181854248047),node,,,,
102,0.0,10.918336,7168646421,1580284751,45.503166,,1,,,,,,,Giovanni Paolo II,,,,,,theatre,,,,,POINT (10.918335914611816 45.50316619873047),node,,,,
103,0.0,10.73464,7204350426,1588238497,45.35586,"{""description"":""La cassetta si trova a destra dell'ingresso della biblioteca, lungo la cancellata."",""lit"":""yes"",""mapillary"":""NELU7TAyUoVJ2VXBJLfhNg"",""outdoor"":""yes"",""public_bookcase:type"":""reading_box"",""reuse:policy"":""free_to_take_or_give"",""wheelchair"":""yes""}",4,Valeggio sul Mincio,IT,,37067,Via Antonio Murari,,Biblioteca Comunale Valeggio,24/7,,,,,public_bookcase,,,,,POINT (10.734640121459961 45.35586166381836),node,,,,
104,0.0,10.960916,7411138781,1587045705,45.44407,"{""studio"":""video""}",1,,,,,,,flipdesign,,,,,http://www.flipdesign.it,studio,,,,,POINT (10.960915565490723 45.444068908691406),node,,,,
105,0.0,10.922453,7511034402,1589364540,45.3727,"{""brand"":""Bookcrossing"",""description"":""Il contenitore si trova nel lato sud del Parco del Donatore"",""mapillary"":""p3Zf5uUYBCt-UcdzGMgyBA"",""public_bookcase:type"":""reading_box"",""reuse:policy"":""free_to_take_or_give"",""wheelchair"":""yes""}",2,Alpo,IT,,37062,Via Don Antonio Provolo,,Parco del Donatore,24/7,,,,,public_bookcase,,,,,POINT (10.922452926635742 45.37269973754883),node,,,,
106,0.0,11.135815,7887149269,1599566645,45.3748,,1,,,,,,,Fontana Zevio,,,,,,fountain,,,,,POINT (11.135814666748047 45.37480163574219),node,,,,
107,0.0,11.028659,7928059407,1600687766,45.60214,,1,,,,,,,,,,,,,fountain,,,,,POINT (11.028658866882324 45.60213851928711),node,,,,
108,0.0,10.948551,7966539135,1646131974,45.44978,"{""brand"":""Bookcrossing"",""description"":""Lo scafafle si trova nella sala d'aspetto 2 al piano terra."",""lit"":""yes"",""public_bookcase:type"":""shelf"",""reuse:policy"":""free_to_take_or_give"",""wheelchair"":""yes"",""wikimedia_commons"":""File:Scaffale bookcrossing CEMS Verona.jpg""}",3,,,,,,,CEMS,,,,,,public_bookcase,,,,,POINT (10.948551177978516 45.44977951049805),node,,,,
109,0.0,10.8477955,8013836785,1627228310,45.395504,"{""smoking"":""isolated""}",2,Sommacampagna,IT,29B,37066,Via dell'Industria,,Flair House,Fr-Sa 21:00-04:00; Mo 21:00-03:00,,,,,nightclub,,,,,POINT (10.847795486450195 45.395503997802734),node,,,,
110,0.0,11.31119,8084281160,1604574485,45.19239,"{""air_conditioning"":""yes"",""opening_hours:covid19"":""closed"",""payment:cash"":""yes"",""screen"":""1"",""wheelchair"":""yes""}",1,Legnago,,11,37045,Via Marsala,[email],Cinema teatro Salus,,,,,,cinema,,,,,POINT (11.311189651489258 45.19239044189453),node,,,,
111,0.0,10.7271185,8096221215,1604912374,45.60637,,1,,,,,,,,,,,,,fountain,no,,,,POINT (10.727118492126465 45.60636901855469),node,,,,
112,0.0,11.192618,8219774817,1607693730,45.181538,,1,,,,,,,RADIO R.C.S.,,,,,,studio,,,,,POINT (11.192618370056152 45.18153762817383),node,,,,
113,0.0,10.809122,8358184223,1611511562,45.766277,,1,,,,,,,Lacaòr Teatro all'aperto,,,,,,theatre,,,,,POINT (10.809122085571289 45.76627731323242),node,,,,
114,0.0,11.384741,8373436882,1611871704,45.311058,,1,,,,,,,,,,,,,fountain,,,,,POINT (11.384740829467773 45.311058044433594),node,,,,
115,0.0,11.248278,8488224680,1614931374,45.420742,"{""description"":""I contenitori si trovano su un lato della Tabaccheria"",""lit"":""yes"",""public_bookcase:type"":""wooden_cabinet"",""reuse:policy"":""free_to_take_or_give"",""wheelchair"":""yes""}",1,Soave,IT,,37038,Piazza Mercato dei Grani,,Piazza Mercato dei Grani,24/7,,,,,public_bookcase,,,,,POINT (11.24827766418457 45.42074203491211),node,,,,
116,0.0,10.70941,8574580330,1617096634,45.4561,,1,,,,,,,Nave dei Corsari,,,,V,,theatre,,,,,POINT (10.709409713745117 45.45610046386719),node,,,,
117,0.0,10.712939,8574580331,1617096634,45.45559,,1,,,,,,,Albero di prezzemolo,,,,VII,,theatre,,,,,POINT (10.712939262390137 45.455589294433594),node,,,,
118,0.0,10.70858,8574580332,1617096634,45.457,,1,,,,,,,La valle dei Re,,,,VIII,,theatre,,,,,POINT (10.708580017089844 45.457000732421875),node,,,,
119,0.0,11.159463,8636065955,1645374954,45.47293,,2,,,,,,,Fontana di Mezzo Monte,,,,,,fountain,,,,,POINT (11.159462928771973 45.472930908203125),node,,,,
120,0.0,10.996786,8741651811,1621326447,45.380936,,1,,,,,,[email],,,,+39 045 540206,,https://www.discotecadoriangray.it/,nightclub,,,,,POINT (10.996786117553711 45.38093566894531),node,,,,
121,0.0,10.72888,8838207060,1623835238,45.48501,,1,,,,,,,,,,,,,fountain,,,,,POINT (10.728879928588867 45.485008239746094),node,,,,
122,0.0,10.7314415,8864986927,1624602220,45.50493,,1,Lazise,,13,37017,Piazzetta A. Partenio,,Dogana Veneta,,,,,https://www.doganaveneta.it,events_venue,,,,,POINT (10.731441497802734 45.50492858886719),node,,,,
