,tags,lat,timestamp,changeset,id,version,lon,addr:city,addr:country,addr:housenumber,addr:postcode,addr:street,email,name,operator,phone,website,office,geometry,osm_type,opening_hours
0,,37.316887,1560101000,0.0,3796901103,3,13.579314,Agrigento,,223,92100,Via Imera,,Confcommercio Agrigento,,,,ngo,POINT (13.579314231872559 37.31688690185547),node,
1,"{""level"":""5""}",38.219936,1482821991,0.0,4574515513,1,15.239112,,,,,,,Sportello Migranti Milazzo,,,,ngo,POINT (15.23911190032959 38.21993637084961),node,
2,,37.08119,1553362354,0.0,4972861530,3,15.277518,,,,,,,Ente Nazionale Sordomuti,,,https://www.ens.it/,ngo,POINT (15.277518272399902 37.0811882019043),node,
3,,38.14678,1569333876,0.0,5135249601,2,14.975183,Patti,IT,1,98066,Piazza Antonio Gramsci,,Fai Antiracket ACIAP “Libero Grassi”,,,,ngo,POINT (14.97518253326416 38.14677810668945),node,
4,,37.083935,1548529219,0.0,6238471419,1,15.292013,,,,,,,Patronato Enac,,,,ngo,POINT (15.292013168334961 37.08393478393555),node,
5,,37.09573,1548986934,0.0,6250779333,1,15.272201,,,,,,,Confelp,,,,ngo,POINT (15.272200584411621 37.09572982788086),node,
6,,37.095,1548986942,0.0,6250780340,1,15.277557,,,,,,,Coldiretti,,,,ngo,POINT (15.277557373046875 37.095001220703125),node,
7,,37.094093,1549066172,0.0,6252667817,1,15.274403,,,,,,,Epasa Itaco,,,,ngo,POINT (15.274402618408203 37.094093322753906),node,
8,,37.071865,1551232065,0.0,6252667818,2,15.2835,,,,,,,50 & Più Enasco,,,,ngo,POINT (15.283499717712402 37.07186508178711),node,
9,,37.095688,1549153733,0.0,6254817533,1,15.273975,,,,,,,Patronato Labor,,,,ngo,POINT (15.273975372314453 37.09568786621094),node,
10,,37.094234,1549481358,0.0,6262470831,1,15.275714,,,,,,,Associazione Nazionale Carabinieri - sezione Filippo Casentino,,,,ngo,POINT (15.275713920593262 37.094234466552734),node,
11,,37.092373,1646847913,0.0,6262470878,5,15.277111,,,,,,,Patronato Civitalia,,,,ngo,POINT (15.277111053466797 37.09237289428711),node,
12,,37.086365,1550339671,0.0,6283162270,1,15.285643,,,,,,,Patronato Uil,,,,ngo,POINT (15.285642623901367 37.08636474609375),node,
13,,37.086876,1622756927,0.0,6283162321,2,15.288447,,,,,,,Patronato Sias,,,,ngo,POINT (15.288447380065918 37.086875915527344),node,
14,,37.083866,1550691759,0.0,6291852958,1,15.282788,,,,,,,Patronato Unsic,,,,ngo,POINT (15.282788276672363 37.083866119384766),node,
15,"{""official_name"":""Associazione Nazionale Vittime Civili di Guerra""}",37.071377,1626792026,0.0,6358724333,2,15.28583,,,,,,,Anvcg,,,,ngo,POINT (15.285829544067383 37.07137680053711),node,
16,"{""official_name"":""Associazione Nazionale Mutilati e Invalidi Civili""}",37.071236,1626792026,0.0,6358724334,2,15.285904,,,,,,,Anmic,,,,ngo,POINT (15.285903930664062 37.07123565673828),node,
17,,37.07066,1554507792,0.0,6386907213,1,15.286654,,,,,,,Unione Artigiani Italiani,,,,ngo,POINT (15.286654472351074 37.07065963745117),node,
18,"{""official_name"":""Associazione Nazionale Mutilati e Invalidi di Guerra""}",37.067383,1567890757,0.0,6397417167,3,15.287728,,,,,,[email],Anmig,,+393387272088,,ngo,POINT (15.287728309631348 37.0673828125),node,
19,"{""official_name"":""Istituto Nazionale Assistenza Sociale""}",37.06806,1581007979,0.0,6397419534,2,15.288491,,,,,,,Inas,Cisl,,,ngo,POINT (15.288491249084473 37.06806182861328),node,
20,,37.068443,1555282754,0.0,6401593526,2,15.289089,,,,,,,Cisl,,,,ngo,POINT (15.28908920288086 37.068443298339844),node,
21,,37.068336,1555282754,0.0,6401593527,2,15.288922,,,,,,,Uil,,,,ngo,POINT (15.288922309875488 37.068336486816406),node,
22,,37.072273,1557444071,0.0,6431988021,3,15.289817,,,,,,,Comitato Unicef,,,,ngo,POINT (15.289816856384277 37.07227325439453),node,
23,,37.070656,1557530383,0.0,6431988898,2,15.288792,,,,,,,Caf Cna,,,,ngo,POINT (15.28879165649414 37.070655822753906),node,
24,,37.07001,1556329169,0.0,6431988910,1,15.2888975,,,,,,,Patronato Labor,,,,ngo,POINT (15.288897514343262 37.070011138916016),node,
25,,37.070663,1556329171,0.0,6431988980,1,15.288617,,,,,,,Patronato Epasa,,,,ngo,POINT (15.288617134094238 37.07066345214844),node,
26,"{""official_name"":""Confederazione Nazionale dell'Artigianato e della Piccola e Media Impresa""}",37.070637,1556329171,0.0,6431988981,1,15.288621,,,,,,,Cna,,,,ngo,POINT (15.288620948791504 37.07063674926758),node,
27,,37.07091,1556586262,0.0,6437399054,1,15.288193,,,,,,,Coseta,,,,ngo,POINT (15.288192749023438 37.0709114074707),node,
28,"{""official_name"":""Federazione Artigiani Pensionati Italiani""}",37.08664,1624632911,0.0,6448674043,2,15.2926,,,,,,,Fapi,,,,ngo,POINT (15.29259967803955 37.086639404296875),node,
29,,37.092846,1583539344,0.0,6459447084,2,15.208606,,,,,,,Patronato Enasc,,,,ngo,POINT (15.208605766296387 37.09284591674805),node,
30,,37.616314,1577720779,0.0,7095352029,2,15.024251,,,,,,,Patronato Csn,,,,ngo,POINT (15.024250984191895 37.61631393432617),node,
31,"{""official_name"":""Ente Nazionale Assistenza Patrocinio Agricoltori""}",37.092983,1647125487,0.0,7191510230,3,15.210073,,,,,,,Enapa,,,,ngo,POINT (15.210073471069336 37.09298324584961),node,
32,,37.080616,1583511742,0.0,7272353223,1,15.274172,,,,,,,Fismic,,,,ngo,POINT (15.274171829223633 37.08061599731445),node,
33,"{""official_name"":""Unione per la Difesa dei Consumatori""}",37.06924,1592587452,0.0,7636046250,1,15.282465,,,,,,,Udicon,,,,ngo,POINT (15.282464981079102 37.06924057006836),node,
34,"{""official_name"":""Unione Nazionale Sindacale""}",37.297066,1601420107,0.0,7956460090,1,15.007656,,,,,,,Unsic,,,,ngo,POINT (15.00765609741211 37.29706573486328),node,
35,,37.240494,1602979149,0.0,8017655280,1,15.220599,,,,,,,Patronato Enasc,,,,ngo,POINT (15.220599174499512 37.24049377441406),node,
36,,37.24345,1603047563,0.0,8019143967,1,15.220175,,,,,,,Uil,,,,ngo,POINT (15.220174789428711 37.24345016479492),node,
37,,37.071854,1603923876,0.0,8060548648,1,15.28642,,,,,,,Cgn,,,,ngo,POINT (15.286419868469238 37.07185363769531),node,
38,,37.070248,1605036418,0.0,8104283542,1,15.283924,,,,,,,Encal Cisal,,,,ngo,POINT (15.283924102783203 37.070247650146484),node,
39,,37.06961,1605036418,0.0,8104283548,1,15.2820015,,,,,,,Patronato Epas,,,,ngo,POINT (15.282001495361328 37.069610595703125),node,
40,,36.975983,1643845492,0.0,8356244818,3,15.196944,,,,,,,Patronato Ital,,,,ngo,POINT (15.196944236755371 36.975982666015625),node,
41,,37.08493,1614262542,0.0,8458031971,1,15.284445,,,,,,,Confcommercio,,,,ngo,POINT (15.284444808959961 37.084930419921875),node,
42,,37.07022,1614262542,0.0,8458031972,1,15.279959,,,,,,,Confartigianato,,,,ngo,POINT (15.279958724975586 37.070220947265625),node,
43,,37.25102,1616812896,0.0,8566287280,1,15.091562,,,,,,,Cna,,,,ngo,POINT (15.091562271118164 37.25101852416992),node,
44,,37.251003,1616812896,0.0,8566287281,1,15.091613,,,,,,,Cgil,,,,ngo,POINT (15.091612815856934 37.25100326538086),node,
45,,37.158012,1618791830,0.0,8641933924,1,15.188051,,,,,,,Movimento Cristiano Lavoratori,,,,ngo,POINT (15.188051223754883 37.15801239013672),node,
46,,37.156654,1618791830,0.0,8641934605,1,15.188031,,,,,,,Cisl,,,,ngo,POINT (15.188031196594238 37.156654357910156),node,
47,,37.293056,1634928009,0.0,9193913524,1,15.000713,,,,,,,Patronato Uil,,,,ngo,POINT (15.000713348388672 37.29305648803711),node,
48,,37.087555,1641567241,0.0,9267380262,2,15.286992,,,,,,,Patronato Cisal,,,,ngo,POINT (15.286992073059082 37.087554931640625),node,
49,"{""note"":""prossima apertura""}",37.070885,1637339034,0.0,9267380263,1,15.287582,,,,,,,Caf Patronato,,,,ngo,POINT (15.287582397460938 37.070884704589844),node,
50,,37.093353,1638462869,0.0,9306700304,1,15.271165,,,,,,,Patronato Acai,,,,ngo,POINT (15.271164894104004 37.093353271484375),node,
51,,36.97585,1644026436,0.0,9478516450,1,15.195492,,,,,,,Confederazione Italiana Agricoltori,,,,ngo,POINT (15.195491790771484 36.97584915161133),node,
52,,36.97603,1644107628,0.0,9482438869,1,15.197347,,,,,,,Patronato Inpal,,,,ngo,POINT (15.197346687316895 36.97602844238281),node,
53,"{""building"":""yes""}",,1379077546,,54616929,4,,,,,,,,Patronato Informa Famiglia,,,,ngo,"POLYGON ((12.5956563 37.6523972, 12.5955941 37.6523288, 12.5954618 37.6523991, 12.5954979 37.6524381, 12.595536 37.6524792, 12.5955648 37.6525104, 12.595694 37.6524361, 12.5956563 37.6523972))",way,"Mo,We,Fr 09:00-13:00,16:30-19:30; Tu,Th 09:00-13:00; Sa 09:00-12:00"
54,,,1549322232,,668363140,1,,,,,,,,Cgil,,,,ngo,"POLYGON ((15.2755499 37.0968955, 15.275493 37.0970071, 15.2754425 37.0971105, 15.2752799 37.0970633, 15.2752281 37.0970475, 15.2752155 37.0970437, 15.2751159 37.0970134, 15.2750957 37.0970073, 15.2750179 37.0969837, 15.2749126 37.0969516, 15.2749616 37.096849, 15.2750119 37.0967437, 15.2750411 37.0966826, 15.275484 37.0968078, 15.2755417 37.0968241, 15.2755786 37.0968353, 15.2755499 37.0968955))",way,
55,,,1557883454,,690083206,1,,,,,,,,Unione Italiana Ciechi,,,,ngo,"POLYGON ((15.2947425 37.0848915, 15.2947348 37.0849176, 15.2944848 37.084843, 15.2944068 37.0848585, 15.2943791 37.0848514, 15.294306 37.0848306, 15.2942485 37.0848163, 15.2942609 37.0847958, 15.2942931 37.0847424, 15.2943434 37.0846593, 15.2944811 37.0847064, 15.2945194 37.0847195, 15.2945298 37.0847231, 15.2946441 37.0847622, 15.2946903 37.084778, 15.2947498 37.0847983, 15.2947681 37.0848043, 15.2947425 37.0848915))",way,
56,,,1592322315,,690593997,3,,,,,,,,Consorzio Agrario di Ragusa e Siracusa,,,,ngo,"POLYGON ((15.2677947 37.0710288, 15.2672782 37.0711064, 15.2672497 37.0710869, 15.2672134 37.0710922, 15.2671783 37.0710974, 15.2671635 37.071124, 15.2669681 37.0711535, 15.2668983 37.0710244, 15.2665592 37.071141, 15.2665287 37.0710773, 15.2664631 37.070946, 15.2673991 37.0706483, 15.2676404 37.0705715, 15.267706 37.0707028, 15.2677864 37.0709983, 15.2677947 37.0710288))",way,
57,"{""short_name"":""Cassa Edile""}",,1558397126,,691312404,1,,,,,,,,Cassa Edile Siracusana di Mutualità e Assistenza,,,,ngo,"POLYGON ((15.2776098 37.0694981, 15.277556 37.0694178, 15.2775519 37.0693655, 15.2775503 37.0693454, 15.2775159 37.0693484, 15.2774012 37.0693585, 15.2773979 37.0693821, 15.2773717 37.0693794, 15.2773339 37.0693756, 15.2772705 37.0693692, 15.2766792 37.0694317, 15.2766422 37.0694354, 15.2766447 37.0694478, 15.276655 37.0694996, 15.2766893 37.0696705, 15.2767396 37.0699218, 15.2774973 37.0695725, 15.2775314 37.0695566, 15.2775658 37.0695405, 15.2776133 37.0695173, 15.2776098 37.0694981))",way,
58,"{""official_name"":""Reparto Operativo Soccorso e Solidariet\u00E0""}",,1588983450,,754370070,2,,,,,,,,Ross,,,,ngo,"POLYGON ((15.2690563 37.0893828, 15.2688006 37.0893143, 15.2687889 37.0893112, 15.2688447 37.0892664, 15.2688736 37.0892102, 15.2689264 37.089108, 15.2691644 37.0891562, 15.2691572 37.0891686, 15.2691379 37.0892089, 15.2690719 37.089349, 15.2690563 37.0893828))",way,
59,"{""old_name"":""Istituto Superiore Internazionale di Scienze Criminali"",""old_short_name"":""Isisc""}",,1630803317,,979427122,2,,,,,,,,The Siracusa International Institute for Criminal Justice and Human Rights Mahmoud Cherif Bassiouni,,,,ngo,"POLYGON ((15.2964262 37.059742, 15.2963068 37.0597583, 15.2962853 37.0597417, 15.296244 37.059737, 15.2961951 37.0597315, 15.2961767 37.0597294, 15.2961715 37.0597909, 15.2961391 37.0597877, 15.2961331 37.0598177, 15.2960566 37.0598054, 15.2960452 37.0598027, 15.2960546 37.059769, 15.2959112 37.0597647, 15.2959111 37.0597721, 15.2958877 37.0597721, 15.2958307 37.0597722, 15.2957862 37.0597686, 15.2957677 37.0597671, 15.2957658 37.0597106, 15.2957771 37.0597107, 15.2957876 37.0597108, 15.2957827 37.0596573, 15.2957803 37.0596306, 15.2958041 37.0596271, 15.2958336 37.0596227, 15.2958245 37.0595461, 15.2959005 37.0595257, 15.2960054 37.0595094, 15.2962116 37.0594785, 15.2962314 37.0594756, 15.2962982 37.0594656, 15.2963649 37.0594556, 15.2964262 37.059742))",way,
